#16th May 2012: Sulfate/Sulfide species have been decoupled, CO3/CH4 reduction has been avoided (DG)
#28 Feb: added labelled Sr-rn species (all aqueous and surface specief, but not minerals) - MP

# PHREEQC database
# Base de Donnee ANDRA - THERMO_CHIMIE
# Version 8
# Nom : Groupement de laboratoires ThermoChimie
# BDD Date : 3/30/2012 4:10:29 PM
# Crée le 3/30/2012 4:10:39 PM par ThermoBridge 1.0.1.0
# Remarque : no comment

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
 -dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0440    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
      Log_K_O2
      log_k -85.980
      delta_H  559.526  kJ/mol
#
      -analytic 1.20446E+1 0E+0 -2.9226E+4 0E+0 0E+0

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
     log_k    15.500     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.55E+1 0E+0 0E+0 0E+0 0E+0

Mg(NO3)2:6H2O(s)
Mg(NO3)2:6H2O     = 1.000Mg+2     + 2.000NO3-     + 6.000H2O
     log_k     2.580     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.58E+0 0E+0 0E+0 0E+0 0E+0

Mg-oxychlorur
Mg2Cl(OH)3:4H2O     = 2.000Mg+2     - 3.000H+     + 1.000Cl-     + 7.000H2O
     log_k    26.030     #84HAR/MOL
     delta_h -154.690    #kJ/mol        
     # Enthalpy of formation:           -2947.2        #kJ/mol        #82WAG/EVA
     -analytic -1.07048E+0 0E+0 8.08001E+3 0E+0 0E+0

Mg(SeO3):6H2O(s)
Mg(SeO3):6H2O     = 1.000Mg+2     + 1.000SeO3-2     + 6.000H2O
     log_k    -5.820     #05OLI/NOL
     delta_h  18.070     #kJ/mol        
     # Enthalpy of formation:           -2707.21        #kJ/mol        #05OLI/NOL
     -analytic -2.65428E+0 0E+0 -9.4386E+2 0E+0 0E+0

Mg(SeO4):6H2O(s)
Mg(SeO4):6H2O     = 1.000Mg+2     + 1.000SeO4-2     + 6.000H2O
     log_k    -1.133     #05OLI/NOL
     delta_h  -4.080     #kJ/mol        
     # Enthalpy of formation:           -2781.4        #kJ/mol        #05OLI/NOL
     -analytic -1.84778E+0 0E+0 2.13113E+2 0E+0 0E+0

Mg(SO4):H2O(s)
Mg(S_siO4):H2O     = 1.000Mg+2     + 1.000S_siO4-2     + 1.000H2O
     log_k    -0.120     #84HAR/MOL
     delta_h  -51.464    #kJ/mol        
     # Enthalpy of formation:           -1610.706        #kJ/mol        
     -analytic -9.13609E+0 0E+0 2.68815E+3 0E+0 0E+0

Mg(SO4)(s)
Mg(S_siO4)     = 1.000Mg+2     + 1.000S_siO4-2
     log_k     9.100     
     delta_h -114.550    #kJ/mol        
     # Enthalpy of formation:           -1261.79        #kJ/mol        #98CHA
     -analytic -1.09683E+1 0E+0 5.98335E+3 0E+0 0E+0

Mg3(PO4)2(cr)
Mg3(PO4)2     = 3.000Mg+2     - 4.000H+     + 2.000H2(PO4)-
     log_k    15.820     #68RAC/SOP
     delta_h -214.093    #kJ/mol        
     # Enthalpy of formation:           -3792.107        #kJ/mol        
     -analytic -2.16874E+1 0E+0 1.11828E+4 0E+0 0E+0

Mg3(PO4)2:22H2O(s)
Mg3(PO4)2:22H2O     = 3.000Mg+2     - 4.000H+     + 2.000H2(PO4)-     + 22.000H2O
     log_k    16.000     #63TAY/FRA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.6E+1 0E+0 0E+0 0E+0 0E+0

Mg3(PO4)2:8H2O(s)
Mg3(PO4)2:8H2O     = 3.000Mg+2     - 4.000H+     + 2.000H2(PO4)-     + 8.000H2O
     log_k    13.900     #63TAY/FRA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.39E+1 0E+0 0E+0 0E+0 0E+0

Mg5(CO3)4(OH)2:4H2O(s)
Mg5(CO3)4(OH)2:4H2O     = 5.000Mg+2     - 2.000H+     + 4.000CO3-2     + 6.000H2O
     log_k   -10.310     
     delta_h -234.900    #kJ/mol        
     # Enthalpy of formation:           -6516        #kJ/mol        #73ROB/HEM
     -analytic -5.14627E+1 0E+0 1.22697E+4 0E+0 0E+0

Microcline
KAlSi3O8     = 1.000K+     + 1.000Al+3     - 4.000H+     + 3.000H4(SiO4)     - 4.000H2O
     log_k     0.050     
     delta_h  -56.463    #kJ/mol        
     # Enthalpy of formation:           -3974.34        #kJ/mol        #99ARN/STE
     -analytic -9.84188E+0 0E+0 2.94926E+3 0E+0 0E+0

Millerite
NiS_di      = 1.000Ni+2     - 1.000H+     + 1.000HS_di-
     log_k   -10.130     
     delta_h  22.688     #kJ/mol        
     # Enthalpy of formation:           -94        #kJ/mol        #05GAM/BUG
     -analytic -6.15524E+0 0E+0 -1.18508E+3 0E+0 0E+0

Minium
Pb3O4     = 3.000Pb+2     - 6.000H+     + 3.000H2O     + 0.500O2
     log_k    30.540     
     delta_h -142.111    #kJ/mol        
     # Enthalpy of formation:           -718.686        #kJ/mol        
     -analytic 5.64326E+0 0E+0 7.42296E+3 0E+0 0E+0

Minnesotaite
Fe3Si4O10(OH)2     = 3.000Fe+2     - 6.000H+     + 4.000H4(SiO4)     - 4.000H2O
     log_k    14.930     
     delta_h -148.466    #kJ/mol        
     # Enthalpy of formation:           -4822.99        #kJ/mol        #83MIY/KLE
     -analytic -1.10801E+1 0E+0 7.75491E+3 0E+0 0E+0

Mirabilite
Na2S_siO4:10H2O     = 2.000Na+     + 1.000S_siO4-2     + 10.000H2O
     log_k    -1.230     #84HAR/MOL
     delta_h  79.471     #kJ/mol        
     # Enthalpy of formation:           -4327.791        #kJ/mol        
     -analytic 1.26927E+1 0E+0 -4.15105E+3 0E+0 0E+0

MnCl2:H2O(s)
MnCl2:H2O     = 1.000Mn+2     + 2.000Cl-     + 1.000H2O
     log_k     5.530     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.53E+0 0E+0 0E+0 0E+0 0E+0

MnCl2:2H2O(s)
MnCl2:2H2O     = 1.000Mn+2     + 2.000Cl-     + 2.000H2O
     log_k     3.980     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.98E+0 0E+0 0E+0 0E+0 0E+0

MnCl2:4H2O(s)
MnCl2:4H2O     = 1.000Mn+2     + 2.000Cl-     + 4.000H2O
     log_k     2.710     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.71E+0 0E+0 0E+0 0E+0 0E+0

Mn(cr)
Mn     = 1.000Mn+2     + 1.000H2O     - 2.000H+     - 0.500O2
     log_k    42.990     
     delta_h -279.763    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #82WAG/EVA in 05OLI/NOL
     -analytic -6.0223E+0 0E+0 1.4613E+4 0E+0 0E+0

Mn(HPO4)(s)
Mn(HPO4)     = 1.000Mn+2     - 1.000H+     + 1.000H2(PO4)-
     log_k    -5.740     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -5.74E+0 0E+0 0E+0 0E+0 0E+0

Mn(H2SiO4)(s)
Mn(H2SiO4)     = 1.000Mn+2     - 2.000H+     + 1.000H4(SiO4)
     log_k    12.440     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.244E+1 0E+0 0E+0 0E+0 0E+0

MnO(s)
MnO     = 1.000Mn+2     - 2.000H+     + 1.000H2O
     log_k    17.900     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.79E+1 0E+0 0E+0 0E+0 0E+0

MnO2(s)
MnO2     = 1.000Mn+2     - 2.000H+     + 1.000H2O     + 0.500O2
     log_k    -0.990     #NAGRA, TR 91-18; F.J. PEARSON, U. BERNER, W. HUMMEL; Nagra thermochemical data base, supplemental data 05/92
     delta_h  279.763    #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.80223E+1 0E+0 -1.4613E+4 0E+0 0E+0

MnSe(alfa)
MnSe     = 1.000Mn+2     - 1.000H+     + 1.000HSe-
     log_k     0.300     
     delta_h  -28.579    #kJ/mol        
     # Enthalpy of formation:           -177.921        #kJ/mol        
     -analytic -4.70682E+0 0E+0 1.49278E+3 0E+0 0E+0

Mn(SeO3):2H2O(cr)
Mn(SeO3):2H2O     = 1.000Mn+2     + 1.000SeO3-2     + 2.000H2O
     log_k    -7.600     #05OLI/NOL
     delta_h  -18.920    #kJ/mol        
     # Enthalpy of formation:           -1280.7        #kJ/mol        #05OLI/NOL
     -analytic -1.09146E+1 0E+0 9.88259E+2 0E+0 0E+0

MnSe2(cr)
MnSe2     = 1.000Mn+2     + 2.000HSe-     - 1.000H2O     + 0.500O2
     log_k   -51.140     
     delta_h  268.063    #kJ/mol        
     # Enthalpy of formation:           -180.5        #kJ/mol        #05OLI/NOL
     -analytic -4.17745E+0 0E+0 -1.40019E+4 0E+0 0E+0

Mn(SO4)(s)
Mn(S_siO4)     = 1.000Mn+2     + 1.000S_siO4-2
     log_k    -2.680     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.68E+0 0E+0 0E+0 0E+0 0E+0

Mn2(Pyrophos)(s)
Mn2(Pyrophos)     = 2.000Mn+2     + 1.000Pyrophos-4
     log_k   -19.500     #88CHA/NEW
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.95E+1 0E+0 0E+0 0E+0 0E+0

Mn3(PO4)2(s)
Mn3(PO4)2     = 3.000Mn+2     - 4.000H+     + 2.000H2(PO4)-
     log_k    15.320     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.532E+1 0E+0 0E+0 0E+0 0E+0

Mn3(PO4)2:3H2O(s)
Mn3(PO4)2:3H2O     = 3.000Mn+2     - 4.000H+     + 2.000H2(PO4)-     + 3.000H2O
     log_k     2.320     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.32E+0 0E+0 0E+0 0E+0 0E+0

Monocarboaluminate
(CaO)3Al2O3:CaCO3:10.68H2O     = 4.000Ca+2     + 2.000Al+3     - 12.000H+     + 1.000CO3-2     + 16.680H2O
     log_k    70.300     #95DAM/GLA
     delta_h -515.924    #kJ/mol        
     # Enthalpy of formation:           -8175.75        #kJ/mol        #10BLA/BOU
     -analytic -2.00859E+1 0E+0 2.69485E+4 0E+0 0E+0

Monosulfate-Fe
Ca4Fe2(S_siO4)(OH)12:6H2O     = 4.000Ca+2     + 2.000Fe+3     - 12.000H+     + 1.000S_siO4-2     + 18.000H2O
     log_k    66.050     #10BLA/BOU
     delta_h -477.312    #kJ/mol        
     # Enthalpy of formation:           -7846.968        #kJ/mol        
     -analytic -1.75714E+1 0E+0 2.49317E+4 0E+0 0E+0

Monosulfoaluminate
Ca4Al2(S_siO4)(OH)12:6H2O     = 4.000Ca+2     + 2.000Al+3     - 12.000H+     + 1.000S_siO4-2     + 18.000H2O
     log_k    73.070     #10BLA/BOU
     delta_h -539.400    #kJ/mol        
     # Enthalpy of formation:           -8763.68        #kJ/mol        #10BLA/BOU
     -analytic -2.14287E+1 0E+0 2.81748E+4 0E+0 0E+0

Montmo-Mg_Ca0.17
Ca0.17Mg0.34Al1.66Si4O10(OH)2     = 0.170Ca+2     + 0.340Mg+2     + 1.660Al+3     - 6.000H+     + 4.000H4(SiO4)     - 4.000H2O
     log_k     4.280     
     delta_h -155.010    #kJ/mol        
     # Enthalpy of formation:           -5691.28        #kJ/mol        #10BLA/VIE
     -analytic -2.28765E+1 0E+0 8.09672E+3 0E+0 0E+0

Montmo-Mg_Ca0.17(4.45H2O)
Ca0.17Mg0.34Al1.66Si4O10(OH)2:4.45H2O     = 0.170Ca+2     + 0.340Mg+2     + 1.660Al+3     - 6.000H+     + 4.000H4(SiO4)     + 0.450H2O
     log_k     1.460     
     delta_h -113.507    #kJ/mol        
     # Enthalpy of formation:           -7004.726        #kJ/mol        
     -analytic -1.84255E+1 0E+0 5.92887E+3 0E+0 0E+0

Montmo-Mg_Ca0.3
Ca0.3Mg0.6Al1.4Si4O10(OH)2     = 0.300Ca+2     + 0.600Mg+2     + 1.400Al+3     - 6.000H+     + 4.000H4(SiO4)     - 4.000H2O
     log_k     7.300     
     delta_h -162.046    #kJ/mol        
     # Enthalpy of formation:           -5736.27        #kJ/mol        #10BLA/VIE
     -analytic -2.10892E+1 0E+0 8.46424E+3 0E+0 0E+0

Montmo-Mg_Ca0.3(4.45H2O)
Ca0.3Mg0.6Al1.4Si4O10(OH)2:4.45H2O     = 0.300Ca+2     + 0.600Mg+2     + 1.400Al+3     - 6.000H+     + 4.000H4(SiO4)     + 0.450H2O
     log_k     4.480     
     delta_h -120.543    #kJ/mol        
     # Enthalpy of formation:           -7049.716        #kJ/mol        #10BLA/VIE
     -analytic -1.66382E+1 0E+0 6.29639E+3 0E+0 0E+0

Montmo-Mg_K0.34
K0.34Mg0.34Al1.66Si4O10(OH)2     = 0.340Mg+2     + 0.340K+     + 1.660Al+3     - 6.000H+     + 4.000H4(SiO4)     - 4.000H2O
     log_k     2.450     
     delta_h -135.268    #kJ/mol        
     # Enthalpy of formation:           -5704.44        #kJ/mol        #10BLA/VIE
     -analytic -2.12479E+1 0E+0 7.06553E+3 0E+0 0E+0

Montmo-Mg_K0.34(1.96H2O)
K0.34Mg0.34Al1.66Si4O10(OH)2:1.96H2O     = 0.340Mg+2     + 0.340K+     + 1.660Al+3     - 6.000H+     + 4.000H4(SiO4)     - 2.040H2O
     log_k     2.040     
     delta_h -124.758    #kJ/mol        
     # Enthalpy of formation:           -6275.177        #kJ/mol        #10BLA/VIE
     -analytic -1.98166E+1 0E+0 6.51655E+3 0E+0 0E+0

Montmo-Mg_K0.6
K0.6Mg0.6Al1.4Si4O10(OH)2     = 0.600Mg+2     + 0.600K+     + 1.400Al+3     - 6.000H+     + 4.000H4(SiO4)     - 4.000H2O
     log_k     4.190     
     delta_h -127.200    #kJ/mol        
     # Enthalpy of formation:           -5759.5        #kJ/mol        #10BLA/VIE
     -analytic -1.80945E+1 0E+0 6.64411E+3 0E+0 0E+0

Montmo-Mg_K0.6(1.96H2O)
K0.6Mg0.6Al1.4Si4O10(OH)2:1.96H2O     = 0.600Mg+2     + 0.600K+     + 1.400Al+3     - 6.000H+     + 4.000H4(SiO4)     - 2.040H2O
     log_k     3.770     
     delta_h -116.690    #kJ/mol        
     # Enthalpy of formation:           -6330.237        #kJ/mol        #10BLA/VIE
     -analytic -1.66732E+1 0E+0 6.09513E+3 0E+0 0E+0

Montmo-Mg_Mg0.17
Mg0.17Mg0.34Al1.66Si4O10(OH)2     = 0.510Mg+2     + 1.660Al+3     - 6.000H+     + 4.000H4(SiO4)     - 4.000H2O
     log_k     4.530     
     delta_h -159.320    #kJ/mol        
     # Enthalpy of formation:           -5674.05        #kJ/mol        #10BLA/VIE
     -analytic -2.33816E+1 0E+0 8.32185E+3 0E+0 0E+0

Montmo-Mg_Mg0.17(4.61H2O)
Mg0.17Mg0.34Al1.66Si4O10(OH)2:4.61H2O     = 0.510Mg+2     + 1.660Al+3     - 6.000H+     + 4.000H4(SiO4)     + 0.610H2O
     log_k     1.640     
     delta_h -117.347    #kJ/mol        
     # Enthalpy of formation:           -7033.699        #kJ/mol        #10BLA/VIE
     -analytic -1.89183E+1 0E+0 6.12945E+3 0E+0 0E+0

Montmo-Mg_Mg0.3
Mg0.3Mg0.6Al1.4Si4O10(OH)2     = 0.900Mg+2     + 1.400Al+3     - 6.000H+     + 4.000H4(SiO4)     - 4.000H2O
     log_k     7.740     
     delta_h -169.646    #kJ/mol        
     # Enthalpy of formation:           -5705.87        #kJ/mol        #10BLA/VIE
     -analytic -2.19807E+1 0E+0 8.86121E+3 0E+0 0E+0

Montmo-Mg_Mg0.3(4.61H2O)
Mg0.3Mg0.6Al1.4Si4O10(OH)2:4.61H2O     = 0.900Mg+2     + 1.400Al+3     - 6.000H+     + 4.000H4(SiO4)     + 0.610H2O
     log_k     4.850     
     delta_h -127.673    #kJ/mol        
     # Enthalpy of formation:           -7065.519        #kJ/mol        #10BLA/VIE
     -analytic -1.75173E+1 0E+0 6.66882E+3 0E+0 0E+0

Montmo-Mg_Na0.34
Na0.34Mg0.34Al1.66Si4O10(OH)2     = 0.340Mg+2     + 0.340Na+     + 1.660Al+3     - 6.000H+     + 4.000H4(SiO4)     - 4.000H2O
     log_k     3.680     
     delta_h -145.946    #kJ/mol        
     # Enthalpy of formation:           -5689.75        #kJ/mol        #10BLA/VIE
     -analytic -2.18886E+1 0E+0 7.62328E+3 0E+0 0E+0

Montmo-Mg_Na0.34(3.84H2O)
Na0.34Mg0.34Al1.66Si4O10(OH)2:3.84H2O     = 0.340Mg+2     + 0.340Na+     + 1.660Al+3     - 6.000H+     + 4.000H4(SiO4)     - 0.160H2O
     log_k     2.170     
     delta_h -129.978    #kJ/mol        
     # Enthalpy of formation:           -6803.305        #kJ/mol        #10BLA/VIE
     -analytic -2.06011E+1 0E+0 6.78921E+3 0E+0 0E+0

Montmo-Mg_Na0.6
Na0.6Mg0.6Al1.4Si4O10(OH)2     = 0.600Mg+2     + 0.600Na+     + 1.400Al+3     - 6.000H+     + 4.000H4(SiO4)     - 4.000H2O
     log_k     6.350     
     delta_h -146.040    #kJ/mol        
     # Enthalpy of formation:           -5733.58        #kJ/mol        #10BLA/VIE
     -analytic -1.92351E+1 0E+0 7.62819E+3 0E+0 0E+0

Montmo-Mg_Na0.6(3.84H2O)
Na0.6Mg0.6Al1.4Si4O10(OH)2:3.84H2O     = 0.600Mg+2     + 0.600Na+     + 1.400Al+3     - 6.000H+     + 4.000H4(SiO4)     - 0.160H2O
     log_k     4.840     
     delta_h -130.073    #kJ/mol        
     # Enthalpy of formation:           -6847.135        #kJ/mol        #10BLA/VIE
     -analytic -1.79478E+1 0E+0 6.79418E+3 0E+0 0E+0

MoO2(s)
MoO2     = 2.000H+     + 1.000MoO4-2     - 1.000H2O     - 0.500O2
     log_k    13.110     
     delta_h -117.246    #kJ/mol        
     # Enthalpy of formation:           -587.857        #kJ/mol        
     -analytic -7.43059E+0 0E+0 6.12418E+3 0E+0 0E+0

MoO3(s)
MoO3     = 2.000H+     + 1.000MoO4-2     - 1.000H2O
     log_k   -11.980     
     delta_h  34.001     #kJ/mol        
     # Enthalpy of formation:           -745.171        #kJ/mol        
     -analytic -6.02329E+0 0E+0 -1.77599E+3 0E+0 0E+0

Mordenite_Ca
Ca0.515Al1.03Si4.97O12:3.1H2O     = 0.515Ca+2     + 1.030Al+3     - 4.120H+     + 4.970H4(SiO4)     - 4.780H2O
     log_k    -2.920     #09BLA
     delta_h  -74.768    #kJ/mol        
     # Enthalpy of formation:           -6655.295        #kJ/mol        
     -analytic -1.60188E+1 0E+0 3.9054E+3 0E+0 0E+0

Mordenite_Oregon
Ca0.289Na0.362Al0.94Si5.06O12:3.468H2O     = 0.289Ca+2     + 0.362Na+     + 0.940Al+3     - 3.760H+     + 5.060H4(SiO4)     - 4.772H2O
     log_k    -4.160     
     delta_h  -41.247    #kJ/mol        
     # Enthalpy of formation:           -6738.44        #kJ/mol        #92JOH/TAS
     -analytic -1.13862E+1 0E+0 2.15448E+3 0E+0 0E+0

Mo(s)
Mo     = 2.000H+     + 1.000MoO4-2     - 1.000H2O     - 1.500O2
     log_k   109.390     
     delta_h -692.969    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #82WAG/EVA
     -analytic -1.20128E+1 0E+0 3.61962E+4 0E+0 0E+0

MoS2(s)
MoS_di2     = 4.000H+     + 2.000HS_di-     + 1.000MoO4-2     - 3.000H2O     - 0.500O2
     log_k   -26.920     
     delta_h  105.752    #kJ/mol        
     # Enthalpy of formation:           -271.795        #kJ/mol        
     -analytic -8.39307E+0 0E+0 -5.5238E+3 0E+0 0E+0

MoS3(s)
MoS_di3     = 5.000H+     + 3.000HS_di-     + 1.000MoO4-2     - 4.000H2O
     log_k   -68.070     
     delta_h  354.849    #kJ/mol        
     # Enthalpy of formation:           -257.429        #kJ/mol        
     -analytic -5.90321E+0 0E+0 -1.8535E+4 0E+0 0E+0

Mo3O8(s)
Mo3O8     = 6.000H+     + 3.000MoO4-2     - 3.000H2O     - 0.500O2
     log_k   -20.570     
     delta_h -279.763    #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -6.95823E+1 0E+0 1.4613E+4 0E+0 0E+0

Muscovite
KAl3Si3O10(OH)2     = 1.000K+     + 3.000Al+3     - 10.000H+     + 3.000H4(SiO4)
     log_k    14.020     
     delta_h -276.122    #kJ/mol        
     # Enthalpy of formation:           -5974.8        #kJ/mol        #95HAS/CYG
     -analytic -3.43544E+1 0E+0 1.44228E+4 0E+0 0E+0

NaAmO2CO3(s)
NaAmO2CO3     = 1.000Na+     + 1.000AmO2+     + 1.000CO3-2
     log_k   -10.900     #94GIF, 94RUN/KIM, 94RUN/NEU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.09E+1 0E+0 0E+0 0E+0 0E+0

NaBO2(s)
NaBO2     = 1.000Na+     + 1.000B(OH)4-     - 2.000H2O
     log_k     3.620     
     delta_h  -36.790    #kJ/mol        
     # Enthalpy of formation:           -977.006        #kJ/mol        
     -analytic -2.82532E+0 0E+0 1.92167E+3 0E+0 0E+0

NaCm(CO3)2:5H2O(s)
NaCm(CO3)2:5H2O     = 1.000Na+     + 2.000CO3-2     + 1.000Cm+3     + 5.000H2O
     log_k   -21.000     #estimated by correlation with Ln(III) and An(III)
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.1E+1 0E+0 0E+0 0E+0 0E+0

Na(cr)
Na     = 1.000Na+     + 0.500H2O     - 1.000H+     - 0.250O2
     log_k    67.385     
     delta_h -380.222    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #92GRE/FUG (89COX/WAG)
     -analytic 7.7315E-1 0E+0 1.98603E+4 0E+0 0E+0

NaEu(CO3)2:5H2O(s)
NaEu(CO3)2:5H2O     = 1.000Na+     + 1.000Eu+3     + 2.000CO3-2     + 5.000H2O
     log_k   -20.900     #05VER/VIT
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.09E+1 0E+0 0E+0 0E+0 0E+0

NaF(s)
NaF     = 1.000Na+     + 1.000F-
     log_k    -0.480     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -4.8E-1 0E+0 0E+0 0E+0 0E+0

Nahcolite
Na(HCO3)     = 1.000Na+     + 1.000H+     + 1.000CO3-2
     log_k   -10.740     #84HAR/MOL
     delta_h  33.430     #kJ/mol        
     # Enthalpy of formation:           -949        #kJ/mol        #82VAN
     -analytic -4.88332E+0 0E+0 -1.74617E+3 0E+0 0E+0

NaHo(CO3)2:5H2O(s)
NaHo(CO3)2:5H2O     = 1.000Na+     + 1.000Ho+3     + 2.000CO3-2     + 5.000H2O
     log_k   -20.500     #Estimated by ionic radii correlation
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.05E+1 0E+0 0E+0 0E+0 0E+0

NaH2PO4(cr)
NaH2PO4     = 1.000Na+     + 1.000H2(PO4)-
     log_k     2.300     
     delta_h  -6.140     #kJ/mol        
     # Enthalpy of formation:           -1536.8        #kJ/mol        #82WAG/EVA
     -analytic 1.22432E+0 0E+0 3.20714E+2 0E+0 0E+0

NaNbO3(s)
NaNbO3     = 1.000Na+     + 1.000Nb(OH)6-     - 3.000H2O
     log_k    -3.660     
     delta_h   7.504     #kJ/mol        
     # Enthalpy of formation:           -1316.013        #kJ/mol        
     -analytic -2.34536E+0 0E+0 -3.91961E+2 0E+0 0E+0

Na(NO3)(s)
Na(NO3)     = 1.000Na+     + 1.000NO3-
     log_k     1.090     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.09E+0 0E+0 0E+0 0E+0 0E+0

NaSm(CO3)2:5H2O(s)
NaSm(CO3)2:5H2O     = 1.000Na+     + 1.000Sm+3     + 2.000CO3-2     + 5.000H2O
     log_k   -20.990     #Estimated by ionic radii
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.099E+1 0E+0 0E+0 0E+0 0E+0

Na(TcO4):4H2O(s)
Na(TcO4):4H2O     = 1.000Na+     + 1.000TcO4-     + 4.000H2O
     log_k     0.790     #99RAR/RAN
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 7.9E-1 0E+0 0E+0 0E+0 0E+0

Natrolite
Na2(Al2Si3)O10:2H2O     = 2.000Na+     + 2.000Al+3     - 8.000H+     + 3.000H4(SiO4)
     log_k    19.330     
     delta_h -222.462    #kJ/mol        
     # Enthalpy of formation:           -5718.6        #kJ/mol        #83JOH/FLO
     -analytic -1.96436E+1 0E+0 1.162E+4 0E+0 0E+0

Natron
Na2(CO3):10H2O     = 2.000Na+     + 1.000CO3-2     + 10.000H2O
     log_k    -0.830     #84HAR/MOL
     delta_h  64.870     #kJ/mol        
     # Enthalpy of formation:           -4079        #kJ/mol        
     -analytic 1.05347E+1 0E+0 -3.38839E+3 0E+0 0E+0

Na2B4O7(cr)
Na2B4O7     = 2.000Na+     + 2.000H+     + 4.000B(OH)4-     - 9.000H2O
     log_k   -16.060     
     delta_h   2.534     #kJ/mol        
     # Enthalpy of formation:           -3291.208        #kJ/mol        
     -analytic -1.56161E+1 0E+0 -1.3236E+2 0E+0 0E+0

Na2B4O7:10H2O(s)
Na2B4O7:10H2O     = 2.000Na+     + 2.000H+     + 4.000B(OH)4-     + 1.000H2O
     log_k   -24.580     
     delta_h  141.721    #kJ/mol        
     # Enthalpy of formation:           -6288.445        #kJ/mol        
     -analytic 2.48417E-1 0E+0 -7.40259E+3 0E+0 0E+0

Na2(CO3)(cr)
Na2(CO3)     = 2.000Na+     + 1.000CO3-2
     log_k     1.120     
     delta_h  -26.710    #kJ/mol        
     # Enthalpy of formation:           -1129.2        #kJ/mol        #95ROB/HEM
     -analytic -3.55938E+0 0E+0 1.39516E+3 0E+0 0E+0

Na2CO3:7H2O(s)
Na2CO3:7H2O     = 2.000Na+     + 1.000CO3-2     + 7.000H2O
     log_k    -0.460     #84HAR/MOL
     delta_h  42.682     #kJ/mol        
