#
# Update note: ThermoChimie v.7.d June 2011.
# The database contains modifications related to SIT approach:
# -elimination of weak complexes: NaCl, Na(OH), Na(NO3), Na(SO4)-,
#   KCl, K(OH), K(NO3), K(SO4)-, CaCl+, CaCl2, Ca(NO3)+, Ca(NO3)2, BaCl+
# -update of SIT interaction coefficients
#
# ---------------------------------------------------------------
#  This database corresponds to the PHREEQCi version of the
#  ThermoChimie v.7.c (December 2010),
#  developed by Amphos 21, BRGM and HydrAsa for
#  ANDRA, the French National Radioactive Waste Management Agency.The
#  data selection process includes a compilation of the thermodynamic
#  data reported in previous databases such as SUPCRT92, NBS (Wagman,
#  D.D., Evans, W.H., Parker, V.B., Schumm, R.H., Halow, I., Bailey,
#  S.M.,Churney, K.L., Nuttall, R.L., (1982), The NBS tables of
#  chemical thermodynamic properties, selected values for inorganic
#  and c1 and c2 organic substances in SI units. J. Phys. Chem. Ref.
#  Data, V. 11, supp. 2, 392p), USGS Database (Robie R.A., and
#  Hemingway B.S., 1995. Thermodynamic properties of minerals and
#  related substances at 298.15 K and 1 Bar (105 Pascals) pressure
#  and at higher temperatures. U.S. Geol. Survey Bull., 2131, 461 p)
#  for major elements and the IAEA (Fuger J., Oetting F.L. The
#  Chemical thermodynamics of actinide elements and compounds: Part
#  I. The actinide aqueous ions, IAEA Vienna, 1976, 65pp.). Special
#  review efforts are focused on elements of interest for radioactive
#  waste management: Rb; Cs; Ba; Ra; B; Sn; Pb; Sb; Se; Zr; Hf; Nb;
#  Mo; Mn; Tc; Fe; Co; Ni; Pd; Ag; Cd; Sm; Eu; Ho; Th; Pa; U; Np; Pu;
#  Am; Cm; (Main data sources for U, Np, Pu, Am, Se, Ni and Zr and
#  auxiliary species are the OECD NEA TDB Project compilations. The
#  specific ionic theory for activity corrections has been used in
#  the derivation of the stability constants when possible.
# 
# Grenthe, I., Fuger, J., Konings, R.J.M., Lemire, R.J., Muller,
# A.B., Nguyen-Trung, C., Wanner, H. (1992): Chemical Thermodynamics
# 1; Chemical Thermodynamics of Uranium. NEA OECD, Elsevier;
# 
# Lemire, R.J., Fuger, J., Nitsche, H., Potter, P., Rand, M.H.,
# Rydberg, J., Spahiu, K., Sullivan, J.C., Ullman, W.J., Vitorge, P.,
# Wanner, H. (2001) Chemical Thermodynamics 4. Chemical
# thermodynamics of neptunium and plutonium. NEA OECD, Elsevier;
# 
# Guillaumont, R., Fanghänel, J., Neck, V., Fuger, J., Palmer, D.A.,
# Grenthe, I., Rand, M.H. (2003) Chemical Thermodynamics 5. Update on
# the Chemical Thermodynamics of Uranium, Neptunium, Plutonium,
# Americium and Technetium. NEA OECD, Elsevier;
# 
# Brown, P., Curti, E., Grambow, B. (with a collaboration from
# Ekberg, C.) (2005) Chemical Thermodynamics 8. Chemical
# Thermodynamics of Zirconium. NEA Data bank, OECD. North Holland
# Elsevier Science Publishers B.V., Amsterdam, Netherlands;
# 
# Hummel, W., Anderegg, G., Rao, L., Puigdomènech, I., Tochiyama, O.,
# (2005). Chemical Thermodynamics 9: Chemical Thermodynamics of
# Compounds and Complexes of U, Np, Pu, Am, Tc, Se, Ni and Zr with
# Selected Organic Ligands. NEA OECD. Elsevier.
# 
# Gamsjäger, H., Bugajski, J., Gajda, T., Lemire, R.J. and Preis, W.
# (2005). Chemical Thermodynamics 6: Chemical Thermodynamics of
# Nickel. NEA OECD, Elsevier
# 
# Olin, A., Noläng, B., Osadchii, E.G., Öhman, L.O. and Rosén, E.
# (2005). Chemical Thermodynamics 7: Chemical Thermodynamics of
# Selenium. NEA OECD, Elsevier
# 
# Rand, M. H., J. Fuger, I. Grenthe, V. Neck and D. Rai.  2009.
# Chemical Thermodynamics of Thorium. Chemical Thermodynamics 11. NEA
# OECD.  Issy-les- Moulineaux, France
# 
# SIT coefficients have been implemented in the Thermochimie data
# base, following two purposes:
# 
# - Ensure and make comprehensive the data selection with
# respect to species activity calculations, from the literature
# survey up to the extrapolation at the standard state. NEA TDB
# guidelines are currently applied here for consistency with the
# recommended values from this project; 
#
# - Give relevant data sets for numerical applications under high
# ionic strength conditions. Modelling exercises are addressed to
# natural systems or material behaviour, which require large number of
# chemical equilibria. It is then needed to complete thermodynamic
# functions and SIT coefficients, in comparison to data sets available
# in literature.
#  
# Data gaps for estabilty, entropy/enthalpy and SIT coefficients have
# been filled in by estimations. More detailed information about some
# of the methodologies used for data estimation can be found in the
# following references. Three main estimation methods have been
# followed for SIT interaction coefficients: a) by analogy to similar
# compounds, b) by correlation with "epsilon" of the same complex but
# with other ionic media (nitrate or perchlorate) and c) by using the
# approach of (Ciavatta, L.. (1990) The specific interaction theory
# in equilibrium analysis. Some empirical rules for estimating
# interaction coefficients of metal ion complexes. Annali di Chimica,
# 80, 255-263).
# 
# Bruno, J., Duro, L., Cera, E., Grivé, M., El Aamrani, F., Rovira,
# M. (2001) Revision of the ThermoChimie Thermodynamic Database for
# radioelements. Version A. ANDRA report C.RP. 0ENQ.01.002 211 pp.
# 
# Duro, L., Grivé, M., Cera, E., And Bruno, J. (2002) Revision of the
# thermodynamic database for radioelements. Version B. Final report.
# ANDRA report C.RP.0ENQ.02-001. 352 pp.
# 
# Duro, L., Cera, E., Grivé, M., Domènech, C., Gaona, X. and Bruno,
# J. (2006) Development of the ThermoChimie thermodynamic database.
# Janvier 2006. ANDRA report C.RP.0ENQ.06.0001. 373 pp.
# 
# Blanc, P., Piantone, P., Lassin, A., Burnol, A. (2006) ThemoChimie:
# Sélection de constantes thermodynamiques pour les éléments
# majeours, le plom et le cadmium. ANDRA report C RP PSTR.07.0014
#
# Colàs, E., Montoya, V., Gaona, X., Domènech, C., Grivé, M. and
# Duro, L. (2007) Development of ThermoChimie data base. Version 6.
# up-date. ANDRA report D.RP.0ENQ.07.0001. 362 pp.
# 
# Gaona X., Montoya V., Colàs E., Grivé M., Duro L.. (2008) Review of
# the complexation of tetravalent actinides by ISA and gluconate
# under alkaline to hyperalkaline conditions. Journal of Contaminant
# Hydrology 102 (2008) 217–227.
#
# Montoya, V., Tamayo, A, Gaona, X, Grivé, M and Duro, L. (2008)
# Update of the ThermoChimie database. Reporting of new data
# selection 2007 Project ANDRA-TDB6-Task 1. Amphos 21 Progress Report
# vs.01.
# 
# Duro L, Grivé M., Gaona X., Tamayo A (2009). Review and assessment
# of enthalpy data: procedures for data estimation and final data
# selection for solid compounds. December 2009. Project ANDRA- TDB6-
# Task2. v01. Amphos 21 internal report.
# 
# Grivé M., Riba O., Montoya V. and Duro L. (2009) Update of the
# ThermoChimie database: Reporting of new data selection 2009.
# November 2009 Project ANDRA-TDB6-Task1.
# 
# Grivé M., Riba O., Montoya V. and Duro L. (2010) Update of the
# ThermoChimie database: Reporting of new data selection 2010.
# June 2010 
# 
# 
# 
# This version has to be periodically up-dated and tested. Kindly
# send comments or corrections to thermochimie@amphos21.com
SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
Ag            Ag+            0            Ag             107.8682 
Ca4Th(OH)8+4            ClO4-           0.21 
Cd(HCO3)+               Cl-             0.2 
Cd+2                    Cl-             0.16
Cd+2                    ClO4-           0.09 
CdCl+                   Cl-             0.127 
CdCl+                   ClO4-           0.25
CdI+                    Cl-             0.136
CdI+                    ClO4-           0.27 
Cm(H2PO4)+2             Cl-             0.191
Cm(H2PO4)+2             ClO4-           0.39
Cm(OH)+2                Cl-            -0.04 
Cm(OH)+2                ClO4-           0.39 
Cm(OH)2+                Cl-            -0.27
Cm(OH)2+                ClO4-           0.17
Cm+3                    Cl-             0.23 
Cm+3                    ClO4-           0.49
CmCl+2                  Cl-             0.191
CmCl+2                  ClO4-           0.39
CmCl2+                  Cl-             0.129
CmCO3+                  Cl-             0.35 
CmF+2                   ClO4-           0.39
CmF2+                   ClO4-           0.17
CmNO3+2                 ClO4-           0.39
CmSO4+                  Cl-             0.157
CmSO4+                  ClO4-           0.22
Co+2                    Cl-             0.16
Co+2                    ClO4-           0.34
Co+2                    NO3-            0.14
Cr+3                    Cl-             0.30
Cr+3                    ClO4-           0.27
Cu+                     ClO4-           0.11
Cu+2                    Cl-             0.08
Cu+2                    ClO4-           0.32
Cu+2                    NO3-            0.11 
Eu(CO3)+                Cl-             0.129
Eu(CO3)+                ClO4-           0.17 
Eu(H2PO4)+2             Cl-             0.191 
Eu(H2PO4)+2             ClO4-           0.39
Eu(NO3)+2               Cl-             0.191
Eu(NO3)+2               ClO4-           0.39 
Eu(OH)+2                Cl-            -0.04
Eu(OH)+2                ClO4-           0.39 
Eu(OH)2+                Cl-            -0.29
Eu(OH)2+                ClO4-           0.17 
Eu(SO4)+                Cl-             0.157
Eu(SO4)+                ClO4-           0.22 
Eu+3                    Cl-             0.23
Eu+3                    ClO4-           0.49 
EuCl+2                  Cl-             0.191
EuCl+2                  ClO4-           0.39 
EuCl2+                  Cl-             0.129 
EuF+2                   Cl-             0.191 
EuF2+                   Cl-             0.129 
Fe+3                    ClO4-           0.56
Fe+3                    NO3-            0.42
Fe(OH)+2                Cl-             0.186 
H+                      Cl-             0.12
H+                      ClO4-           0.14 
H+                      NO3-            0.07
H5(Edta)+               Cl-            -0.23
H5(Edta)+               ClO4-          -0.23
H5(Edta)+               NO3-           -0.23
H6(Edta)+2              Cl-            -0.20
H6(Edta)+2              ClO4-          -0.20
H6(Edta)+2              NO3-           -0.20
Hf(NO3)2+2              ClO4-           0.84
Hf(OH)+3                ClO4-           0.57
Hf+4                    Cl-             0.89
Hf+4                    ClO4-           0.89
Hf+4                    NO3-            0.89
HfCl+3                  ClO4-           0.87
HfCl2+2                 ClO4-           0.84
HfF+3                   ClO4-           0.63
HfF2+2                  ClO4-           0.47
HfNO3+3                 ClO4-           0.91  
Hg+2                    Cl-             0.168 
Hg2+2                   Cl-             0.054 
Ho(CO3)+                Cl-             0.129
Ho(CO3)+                ClO4-           0.17 
Ho(H2PO4)+2             Cl-             0.191
Ho(H2PO4)+2             ClO4-           0.39 
Ho(NO3)+2               Cl-             0.191
Ho(NO3)+2               ClO4-           0.39 
Ho(OH)+2                Cl-            -0.04
Ho(OH)+2                ClO4-           0.39 
Ho(OH)2+                Cl-            -0.29
Ho(OH)2+                ClO4-           0.17 
Ho(SO4)+                Cl-             0.157
Ho(SO4)+                ClO4-           0.22 
Ho+3                    Cl-             0.23
Ho+3                    ClO4-           0.49 
HoCl+2                  Cl-             0.191
HoCl+2                  ClO4-           0.39 
HoCl2+                  Cl-             0.129 
HoF+2                   Cl-             0.191 
HoF+2                   ClO4-           0.39
HoF2+                   Cl-             0.129
HoF2+                   ClO4-           0.17
K+                      Cl-             0.00
K+                      NO3-           -0.11
Li+                     Cl-             0.1
Li+                     ClO4-           0.15
Li+                     NO3-            0.08
Mg+2                    Cl-             0.19
Mg+2                    ClO4-           0.33 
Mg+2                    NO3-            0.17
Mn+2                    Cl-             0.13 
Na+                     Cl-             0.03 
Na+                     ClO4-           0.01
Na+                     NO3-           -0.04
NH4+                    Cl-            -0.01 
NH4+                    ClO4-          -0.08
NH4+                    NO3-           -0.06
Ni(HCO3)+               Cl-             0.085 
Ni(NO3)+                Cl-             0.06
Ni(NO3)+                ClO4-           0.44 
Ni(OH)+                 Cl-            -0.01
Ni(OH)+                 ClO4-           0.14 
Ni(Scn)+                Cl-             0.11
Ni(Scn)+                ClO4-           0.31 
Ni+2                    Cl-             0.17
Ni+2                    ClO4-           0.37
Ni+2                    NO3-            0.182
Ni4(OH)4+4              ClO4-           1.08 
NiCl+                   Cl-             0.1 
NiCl+                   ClO4-           0.34
NiF+                    Cl-             0.065
NiF+                    ClO4-           0.34 
NiHS+                   ClO4-          -0.85
Np(CO3)+                Cl-             0.129
Np(CO3)+                ClO4-           0.17
Np(NO3)+3               ClO4-           0.71 
Np(OH)+2                Cl-            -0.04
Np(OH)+2                ClO4-           0.39 
Np(OH)+3                Cl-             0.2 
Np(OH)+3                ClO4-           0.5
Np(OH)2+                Cl-            -0.29
Np(OH)2+                ClO4-           0.17 
Np(OH)2+2               Cl-             0.1 
Np(OH)3+                Cl-             0.05 
Np(SO4)+                Cl-             0.157
Np(SO4)+                ClO4-           0.22 
Np(SO4)+2               Cl-             0.232
Np(SO4)+2               ClO4-           0.48 
Np+3                    Cl-             0.23 
Np+3                    ClO4-           0.49
Np+4                    Cl-             0.4 
Np+4                    ClO4-           0.84
NpCl+3                  ClO4-           0.81
NpF+3                   ClO4-           0.58
NpF2+2                  Cl-             0.186
NpF2+2                  ClO4-           0.38 
NpF3+                   Cl-             0.1 
NpI+3                   ClO4-           0.77
NpO2(NO3)+              Cl-             0.22 
NpO2(OH)+               Cl-            -0.003
NpO2(OH)+               ClO4-          -0.06 
NpO2+                   Cl-             0.09
NpO2+                   ClO4-           0.25 
NpO2+2                  Cl-             0.223
NpO2+2                  ClO4-           0.46 
NpO2Cl+                 Cl-             0.318 
NpO2Cl+                 ClO4-           0.5
NpO2F+                  Cl-             0.197
NpO2F+                  ClO4-           0.29 
Pa+4                    Cl-             0.3 
PaO(OH)+2               Cl-             0.13 
Pb+2                    Cl-             0.081 
Pb+2                    ClO4-           0.15
Pb+2                    NO3-           -0.2
PbF+                    Cl-             0.14 
Pd+2                    Cl-             0.16 
PdBr+                   Cl-             0.175 
PdCl+                   Cl-             0.175 
Pu(CO3)+                Cl-             0.129
Pu(CO3)+                ClO4-           0.17 
Pu(NO3)+2               Cl-             0.191
Pu(NO3)+2               ClO4-           0.39
Pu(NO3)+3               ClO4-           0.59 
Pu(OH)+2                Cl-            -0.04
Pu(OH)+2                ClO4-           0.39 
Pu(OH)+3                Cl-             0.2 
Pu(OH)+3                ClO4-           0.5
Pu(OH)2+                Cl-            -0.29
Pu(OH)2+                ClO4-           0.17 
Pu(OH)2+2               Cl-             0.1 
Pu(OH)3+                Cl-             0.05 
Pu(SO4)+                Cl-             0.157
Pu(SO4)+                ClO4-           0.22 
Pu(SO4)+2               Cl-             0.232
Pu(SO4)+2               ClO4-           0.36 
Pu+3                    Cl-             0.23
Pu+3                    ClO4-           0.49 
Pu+4                    Cl-             0.37
Pu+4                    ClO4-           0.82 
PuBr+3                  Cl-             0.1 
PuBr+3                  ClO4-           0.58
PuCl+3                  Cl-             0.1 
PuCl+3                  ClO4-           0.85
PuF+3                   Cl-             0.1 
PuF+3                   ClO4-           0.56
PuF2+2                  Cl-             0.177 
PuF2+2                  ClO4-           0.36
PuF3+                   Cl-             0.1 
PuI+2                   Cl-             0.191
PuI+2                   ClO4-           0.39 
PuI+3                   Cl-             0.1 
PuO2+                   Cl-             0.129
PuO2+                   ClO4-           0.24 
PuO2+2                  Cl-             0.223
PuO2+2                  ClO4-           0.46
PuO2Cl+                 ClO4-           0.5 
PuO2F+                  Cl-             0.197
PuO2F+                  ClO4-           0.29 
PuO2NO3+                Cl-             0.22 
Sm(CO3)+                Cl-             0.129 
Sm(CO3)+                ClO4-           0.17
Sm(H2PO4)+2             Cl-             0.191
Sm(H2PO4)+2             ClO4-           0.39 
Sm(NO3)+2               Cl-             0.191
Sm(NO3)+2               ClO4-           0.39 
Sm(OH)+2                Cl-            -0.04
Sm(OH)+2                ClO4-           0.39 
Sm(OH)2+                Cl-            -0.29 
Sm(OH)2+                ClO4-           0.17
Sm(SO4)+                Cl-             0.157
Sm(SO4)+                ClO4-           0.22 
Sm+3                    Cl-             0.23 
Sm+3                    ClO4-           0.49
SmCl+2                  Cl-             0.191
SmCl+2                  ClO4-           0.39 
SmF+2                   Cl-             0.191
SmF+2                   ClO4-           0.39 
Sn(OH)+                 Cl-             0.2 
Sn+2                    Cl-             0.26 
Th(H2PO4)+3             ClO4-           0.5 
Th(H2PO4)2+2            ClO4-           0.4 
Th(H3PO4)(H2PO4)+3      ClO4-           0.5 
Th(H3PO4)+4             ClO4-           0.7 
Th(NO3)+3               ClO4-           0.56
Th(NO3)+3               NO3-            0.56
Th(NO3)2+2              ClO4-           0.43
Th(NO3)2+2              NO3-            0.43
Th(OH)+3                Cl-             0.19 
Th(OH)+3                ClO4-           0.48
Th(OH)+3                NO3-            0.2 
Th(OH)2+2               Cl-             0.13 
Th(OH)2+2               ClO4-           0.33
Th(OH)2+2               NO3-            0.1 
Th(OH)3+                Cl-             0.06 
Th(OH)3+                ClO4-           0.15
Th(OH)3+                NO3-            0.05 
Th(SO4)+2               Cl-             0.14 
Th(SO4)+2               ClO4-           0.3 
Th+4                    Cl-             0.7 
Th+4                    ClO4-           0.7 
Th+4                    NO3-            0.7
Th2(OH)2+6              Cl-             0.4 
Th2(OH)2+6              ClO4-           1.22 
Th2(OH)2+6              NO3-            0.69 
Th2(OH)3+5              Cl-             0.29 
Th2(OH)3+5              ClO4-           0.91 
Th2(OH)3+5              NO3-            0.69 
Th4(OH)12+4             Cl-             0.25 
Th4(OH)12+4             ClO4-           0.56 
Th4(OH)12+4             NO3-            0.42
Th4(OH)8+8              Cl-             0.7 
Th4(OH)8+8              ClO4-           1.69
Th4(OH)8+8              NO3-            1.59 
Th6(OH)14+10            Cl-             0.83 
Th6(OH)14+10            ClO4-           2.2 
Th6(OH)14+10            NO3-            2.9
Th6(OH)15+9             Cl-             0.72 
Th6(OH)15+9             ClO4-           1.85 
Th6(OH)15+9             NO3-            2.2 
ThCl+3                  Cl-             0.62 
ThCl+3                  ClO4-           0.62 
ThF+3                   ClO4-           0.48 
ThF+3                   NO3-            0.25
ThF2+2                  ClO4-           0.3 
ThF2+2                  NO3-            0.15
ThF3+                   ClO4-           0.1 
ThF3+                   NO3-            0.0
U(NO3)+3                ClO4-           0.62
U(NO3)2+2               Cl-             0.236
U(NO3)2+2               ClO4-           0.49 
U(OH)+3                 Cl-             0.2 
U(OH)+3                 ClO4-           0.48
U(OH)2+2                Cl-             0.1 
U(OH)3+                 Cl-             0.05 
U(SO4)+2                Cl-             0.149
U(SO4)+2                ClO4-           0.3 
U+3                     Cl-             0.23
U+3                     ClO4-           0.49 
U+4                     Cl-             0.36
U+4                     ClO4-           0.76
UBr+3                   ClO4-           0.52 
UCl+3                   Cl-             0.1 
UCl+3                   ClO4-           0.5
UF+3                    Cl-             0.1
UF+3                    ClO4-           0.48 
UF2+2                   Cl-             0.149
UF2+2                   ClO4-           0.3 
UF3+                    Cl-             0.1
UF3+                    ClO4-           0.1
UI+3                    ClO4-           0.55 
UI+3                    NO3-            0.56
UO2(NO3)+               Cl-             0.22
UO2(NO3)+               ClO4-           0.33
UO2(OH)+                Cl-            -0.003
UO2(OH)+                ClO4-          -0.06
UO2(OH)+                NO3-            0.51 
UO2+                    Cl-             0.18
UO2+                    ClO4-           0.26 
UO2+2                   Cl-             0.46 
UO2+2                   ClO4-           0.46
UO2+2                   NO3-            0.46
UO2Br+                  Cl-             0.169 
UO2Br+                  ClO4-           0.24
UO2Cl+                  Cl-             0.22 
UO2Cl+                  ClO4-           0.33
UO2F+                   Cl-             0.04
UO2F+                   ClO4-           0.28 
Zn+2                    Cl-             0.163
Zn+2                    ClO4-           0.33
Zn+2                    NO3-            0.16
Zr(NO3)2+2              ClO4-           0.84
Zr(OH)+3                ClO4-           0.57
Zr(OH)2+2               ClO4-           0.62 
Zr+4                    Cl-             0.89
Zr+4                    ClO4-           0.89
Zr+4                    NO3-            0.89
Zr4(OH)15+              ClO4-           0.09
ZrCl+3                  ClO4-           0.87
ZrCl2+2                 ClO4-           0.84
ZrF+3                   ClO4-           0.63
ZrF2+2                  ClO4-           0.47
ZrNO3+3                 ClO4-           0.88
(NpO2)2CO3(OH)3-        Na+             0 
(NpO2)3(CO3)6-6         Na+            -0.46 
(PuO2)3(CO3)6-6         Na+            -0.46 
(UO2)2(CO3)(OH)3-       Na+             0 
(UO2)2(NpO2)(CO3)6-6    Na+             0.09 
(UO2)3(CO3)6-6          Na+             0.37 
Ag(SeO3)-               Na+            -0.024 
Am(CO3)2-               Na+            -0.14 
Am(CO3)3-3              Na+            -0.23 
Am(CO3)5-6              Na+            -0.3 
Am(Edta)-               Na+             0.01
Am(Ox)2-                Na+            -0.21
Am(Ox)3-3               Na+            -0.23
Am(SO4)2-               Na+            -0.05 
AmO2(CO3)-              Na+            -0.18 
AmO2(CO3)2-3            Na+            -0.33 
AmO2(CO3)3-5            Na+            -0.53 
B(OH)4-                 Na+            -0.07 
Br-                     Na+             0.05 
Ca(Ox)2-2               Na+            -0.15
Cit-3                   Na+            -0.076
Cm(CO3)2-               Na+             0.34 
Cm(CO3)3-3              Na+             0.16 
Cm(SO4)2-               Na+            -0.05
Cn-                     Na+             0.07 
CO3-2                   Na+            -0.08 
Edta-4                  Na+             0.32
Eu(CO3)2-               Na+            -0.14
Eu(CO3)3-3              Na+            -0.23 
Eu(SO4)2-               Na+            -0.05 
F-                      Na+             0.02 
H(Cit)-2                Na+            -0.04
H(Edta)-3               Na+            -0.10
H(Ox)-                  Na+            -0.07
H(SeO3)-                Na+             0.02 
H(SeO4)-                Na+             0 
H(SO4)-                 Na+            -0.01 
H2(Cit)-                Na+            -0.05
H2(Edta)-2              Na+            -0.37
H2(PO4)-                Na+            -0.08 
H2(SiO4)-2              Na+            -0.1 
H3(Edta)-               Na+            -0.33
H3(SiO4)-               Na+            -0.08 
HCO3-                   Na+             0.00
Hg(SeO3)2-2             Na+             0.008
HGlu-                   Na+            -0.07
HIsa-                   Na+            -0.07 
HMoO4-                  Na+            -0.099 
Ho(CO3)2-               Na+            -0.14
Ho(CO3)3-3              Na+            -0.23 
Ho(SO4)2-               Na+            -0.05 
HPO4-2                  Na+            -0.15 
I-                      Na+             0.08 
IO3-                    Na+            -0.06 
Mg(Cit)-                Na+             0.03
Mg(Edta)-2              Na+            -0.01
Mg(HEdta)-              Na+             0.11
Mg(Ox)2-2               Na+            -0.15
Mo7O21(OH)3-3           Na+            -1.455 
Mo7O22(OH)2-4           Na+            -1.346 
Mo7O23(OH)-5            Na+            -1.145 
Mo7O24-6                Na+            -1.265 
MoO4-2                  Na+             0.034 
Ni(Cit)-                Na+             0.22
Ni(Cn)4-2               Na+             0.185 
Ni(Cn)5-3               Na+             0.25 
Ni(CO3)2-2              Na+             0.003 
Ni(OH)3-                Na+             0.88 
Ni(Scn)3-               Na+             0.66 
Ni(SO4)2-2              Na+            -0.263 
NO3-                    Na+            -0.04 
Np(CO3)(OH)3-           Na+            -0.11 
Np(CO3)2-               Na+            -0.14 
Np(CO3)3-3              Na+            -0.23 
Np(CO3)4-4              Na+            -0.09 
Np(CO3)5-6              Na+             0 
Np(OH)4(CO3)-2          Na+            -0.13 
Np(SO4)2-               Na+            -0.05 
NpO2(Cit)-2             Na+            -0.06
NpO2(CO3)-              Na+            -0.18 
NpO2(CO3)2-2            Na+            -0.02 
NpO2(CO3)2-3            Na+            -0.33 
NpO2(CO3)2OH-4          Na+            -0.4 
NpO2(CO3)3-4            Na+            -0.4 
NpO2(CO3)3-5            Na+            -0.53 
NpO2(Edta)-3            Na+             0.2
NpO2(H2Edta)-           Na+            -0.18
NpO2(HEdta)-2           Na+             0.07
NpO2(HPO4)2-2           Na+            -0.1 
NpO2(OH)2-              Na+            -0.01 
NpO2(Ox)-               Na+            -0.4
NpO2(Ox)2-3             Na+            -0.3
NpO2(SO4)-              Na+            -0.74 
NpO2(SO4)2-2            Na+            -0.12 
OH-                     Na+             0.04 
OH-                     K+              0.09
Ox-2                    Na+            -0.08
Pb(OH)3-                Na+             0.02 
Pb(SO4)2-2              Na+            -0.52 
Pd(SO4)2-2              Na+            -0.12 
PdBr3-                  Na+             0 
PdBr4-2                 Na+             0.1 
PdCl3-                  Na+             0 
PdCl4-2                 Na+             0.1 
PO4-3                   Na+            -0.25 
Pu(CO3)2-               Na+            -0.14 
Pu(CO3)3-3              Na+            -0.23 
Pu(CO3)4-4              Na+            -0.09 
Pu(CO3)5-6              Na+             0 
Pu(SO4)2-               Na+            -0.05 
PuO2(CO3)2-2            Na+            -0.7 
PuO2(CO3)3-4            Na+            -0.2 
PuO2(CO3)3-5            Na+            -0.53 
PuO2(SO4)-              Na+            -0.74 
PuO2(SO4)2-2            Na+            -0.12 
PuO2CO3-                Na+            -0.18 
PuO2F3-                 Na+             0 
Scn-                    Na+             0.05 
SeO3-2                  Na+            -0.08 
SeO4-2                  Na+            -0.12 
Si2O2(OH)5-             Na+            -0.08 
Si2O3(OH)4-2            Na+            -0.15 
Si3O5(OH)5-3            Na+            -0.25 
Si3O6(OH)3-3            Na+            -0.25 
Si4O7(OH)5-3            Na+            -0.25 
Sm(CO3)2-               Na+            -0.14
Sm(CO3)3-3              Na+            -0.23 
Sm(SO4)2-               Na+            -0.05 
Sn(OH)3-                Na+             0.33 
SnBr3-                  Na+            -0.04 
SnCl3-                  Na+            -0.36 
SO3-2                   Na+            -0.08 
SO4-2                   Na+            -0.12 
SO4-2                   K+             -0.06
Th(CO3)5-6              Na+            -0.3 
Th(OH)(CO3)4-5          Na+            -0.22 
Th(OH)2(CO3)2-2         Na+            -0.1 
Th(OH)3(CO3)-           Na+            -0.05 
Th(OH)4(CO3)-2          Na+            -0.1 
Th(SO4)3-2              Na+            -0.091 
U(CO3)4-4               Na+            -0.09 
U(CO3)5-6               Na+            -0.3 
UO2(Cit)-               Na+            -0.11
UO2(CO3)2-2             Na+            -0.02 
UO2(CO3)3-4             Na+            -0.01 
UO2(CO3)3-5             Na+            -0.62 
UO2(OH)3-               Na+            -0.09
UO2(Ox)2-2              Na+            -0.18
UO2(Ox)3-4              Na+            -0.01
UO2(SO4)2-2             Na+            -0.12 
UO2F3-                  Na+            -0.14 
UO2F4-2                 Na+            -0.3 
Zr(CO3)4-4              Na+            -0.09 
Zr(OH)6-2               Na+            -0.1 
ZrF5-                   Na+            -0.14 
ZrF6-2                  Na+            -0.15 


SOLUTION_SPECIES

+1.000Co+2          = Co+2
     log_k     0            #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:             -57.6         kJ/mol        98PLY/ZHA


+1.000Mn+2          = Mn+2
     log_k     0            #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:             -220.8        kJ/mol        95ROB/HEM


+1.000Cu+2          = Cu+2
     log_k     0            #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:              64.9         kJ/mol        92GRE/FUG


+1.000Ca+2          = Ca+2
     log_k     0            #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:             -543          kJ/mol        89COX/WAG


+1.000Ni+2          = Ni+2
     log_k     0            #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:             -55.012       kJ/mol        05GAM/BUG


+1.000Hg+2          = Hg+2
     log_k     0            #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:              170.21       kJ/mol        92GRE/FUG


+1.000Mg+2     +2.000NH3          = Mg(NH3)2+2
     log_k     0            #NAGRA, TR 91-18; F.J. PEARSON, U. BERNER, W. HUMMEL; Nagra thermochemical data base, supplemental data 05/92
     #delta_h               kJ/mol        #
     # Enthalpy of formation:             -629.296      kJ/mol        


+1.000Mg+2          = Mg+2
     log_k     0            #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:             -467          kJ/mol        89COX/WAG


+1.000Eu+3          = Eu+3
     log_k     0            #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:             -605.331      kJ/mol        


+1.000Li+          = Li+
     log_k     0            #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:                           kJ/mol        


+1.000Sr+2          = Sr+2
     log_k     0            #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:             -550.9        kJ/mol        84BUS/PLUS


+1.000Th+4          = Th+4
     log_k     0            #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:             -768.7        kJ/mol        09RAN/FUG


+1.000PuO2+2          = PuO2+2
     log_k     0            #
     #delta_h               kJ/mol        #
     # Enthalpy of formation:             -822.036      kJ/mol        01LEM/FUG


+1.000K+          = K+
