20 if (TOT("[18O]") <= 0) THEN GOTO 1000
30 if (GAS("CO2(g)") <= 0) THEN GOTO 1000
40 total_18O = SUM_GAS("{C,[13C],[14C]}{O,[18O]}2", "[18O]")
50 total_O = SUM_GAS("{C,[13C],[14C]}{O,[18O]}2", "O")
60 if (total_O <= 0) THEN GOTO 1000
70 ratio = total_18O/total_O
1000 save ratio
        -end
        R(13C)_Calcite
        -start
10 ratio = -9999.999
20 if (TOT("[13C]") <= 0) THEN GOTO 1000
30 if (S_S("Calcite") <= 0) THEN GOTO 1000
40 total_13C = SUM_S_S("Calcite", "[13C]")
50 total_C = SUM_S_S("Calcite", "C")
60 if (total_C <= 0) THEN GOTO 1000
70 ratio = total_13C/total_C
1000 save ratio
        -end
        R(18O)_Calcite
        -start
10 ratio = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 1000
30 if (S_S("Calcite") <= 0) THEN GOTO 1000
40 total_18O = SUM_S_S("Calcite", "[18O]")
50 total_O = SUM_S_S("Calcite", "O")
60 if (total_O <= 0) THEN GOTO 1000
70 ratio = total_18O/total_O
1000 save ratio
        -end
        Alpha_18O_CO2(aq)/CO2(g)
        -start
10 alpha = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 1000
30 if (GAS("CO2(g)") <= 0) THEN GOTO 1000
40 if (GAS("CO[18O](g)") <= 0) THEN GOTO 1000
50 r1 = CALC_VALUE("R(18O)_CO2(aq)")
60 r2 = CALC_VALUE("R(18O)_CO2(g)")
70 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end
        Alpha_13C_CO2(aq)/CO2(g)
        -start
10 alpha = -9999.999
20 if (TOT("[13C]") <= 0) THEN GOTO 1000
30 if (GAS("CO2(g)") <= 0) THEN GOTO 1000
40 if (GAS("[13C]O2(g)") <= 0) THEN GOTO 1000
50 r1 = CALC_VALUE("R(13C)_CO2(aq)")
60 r2 = CALC_VALUE("R(13C)_CO2(g)")
70 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end
        Alpha_18O_CO2(aq)/H2O(l)
        -start
10 alpha = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 1000
30 if (TOT("C") <= 0) THEN GOTO 1000
40 r1 = CALC_VALUE("R(18O)_CO2(aq)")
50 r2 = CALC_VALUE("R(18O)_H2O(l)")
60 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end
        Alpha_D_H2O(l)/H2O(g)
        -start
10 alpha = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 1000
30 if (GAS("H2O(g)") <= 0) THEN GOTO 1000
40 r1 = CALC_VALUE("R(D)_H2O(l)")
50 r2 = CALC_VALUE("R(D)_H2O(g)")
60 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end
        Alpha_18O_H2O(l)/H2O(g)
        -start
10 alpha = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 1000
30 if (GAS("H2O(g)") <= 0) THEN GOTO 1000
40 r1 = CALC_VALUE("R(18O)_H2O(l)")
50 r2 = CALC_VALUE("R(18O)_H2O(g)")
60 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end
        Alpha_18O_H3O+/H2O(l)
        -start
10 alpha = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 1000
30 r1 = CALC_VALUE("R(18O)_H3O+")
40 r2 = CALC_VALUE("R(18O)_H2O(l)")
50 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end
        Alpha_D_H3O+/H2O(l)
        -start
10 alpha = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 1000
30 r1 = CALC_VALUE("R(D)_H3O+")
40 r2 = CALC_VALUE("R(D)_H2O(l)")
50 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end
        Alpha_18O_OH-/H2O(l)
        -start
10 alpha = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 1000
30 r1 = CALC_VALUE("R(18O)_OH-")
40 r2 = CALC_VALUE("R(18O)_H2O(l)")
50 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end
        Alpha_D_OH-/H2O(l)
        -start
10 alpha = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 1000
30 r1 = CALC_VALUE("R(D)_OH-")
40 r2 = CALC_VALUE("R(D)_H2O(l)")
50 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end
        Alpha_13C_CO3-2/CO2(aq)
        -start
10 alpha = -9999.999
20 if (TOT("[13C]") <= 0) THEN GOTO 1000
30 if (TOT("C") <= 0) THEN GOTO 1000
40 r1 = CALC_VALUE("R(13C)_CO3-2")
50 r2 = CALC_VALUE("R(13C)_CO2(aq)")
60 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end
        Alpha_18O_CO3-2/CO2(aq)
        -start
10 alpha = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 1000
30 if (TOT("C") <= 0) THEN GOTO 1000
40 r1 = CALC_VALUE("R(18O)_CO3-2")
50 r2 = CALC_VALUE("R(18O)_CO2(aq)")
60 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end
        Alpha_13C_HCO3-/CO2(aq)
        -start
10 alpha = -9999.999
20 if (TOT("[13C]") <= 0) THEN GOTO 1000
30 if (TOT("C") <= 0) THEN GOTO 1000
40 r1 = CALC_VALUE("R(13C)_HCO3-")
50 r2 = CALC_VALUE("R(13C)_CO2(aq)")
60 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end
        Alpha_18O_HCO3-/CO2(aq)
        -start
10 alpha = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 1000
30 if (TOT("C") <= 0) THEN GOTO 1000
40 r1 = CALC_VALUE("R(18O)_HCO3-")
50 r2 = CALC_VALUE("R(18O)_CO2(aq)")
60 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end
        Alpha_D_HCO3-/H2O(l)
        -start
10 alpha = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 1000
30 if (TOT("C") <= 0) THEN GOTO 1000
40 r1 = CALC_VALUE("R(D)_HCO3-")
50 r2 = CALC_VALUE("R(D)_H2O(l)")
60 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end
        Alpha_13C_CO2(aq)/Calcite
        -start
10 alpha = -9999.999
20 if (TOT("[13C]") <= 0) THEN GOTO 1000
30 if (S_S("Calcite") <= 0) THEN GOTO 1000
40 r1 = CALC_VALUE("R(13C)_CO2(aq)")
50 r2 = CALC_VALUE("R(13C)_Calcite")
60 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end
        Alpha_18O_CO2(aq)/Calcite
        -start
10 alpha = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 1000
30 if (S_S("Calcite") <= 0) THEN GOTO 1000
40 r1 = CALC_VALUE("R(18O)_CO2(aq)")
50 r2 = CALC_VALUE("R(18O)_Calcite")
60 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end

#
# Methane
#
SOLUTION_MASTER_SPECIES
C(-4)    CH4            0       CH4
[13C](-4) [13C]H4       0       [13C]H4
ISOTOPES
C
        -isotope        [13C](-4)       permil  0.0111802       # VPDB, Vienna Pee Dee Belemnite
ISOTOPE_RATIOS
        R(13C)_CH4(aq)          [13C]
        R(13C)_CH4(g)           [13C]
        R(D)_CH4(aq)            D
        R(D)_CH4(g)             D
ISOTOPE_ALPHAS
        Alpha_13C_CH4(aq)/CH4(g)                Log_alpha_13C_CH4(aq)/CH4(g)
        Alpha_D_CH4(aq)/CH4(g)                  Log_alpha_D_CH4(aq)/CH4(g)
        Alpha_13C_CH4(aq)/CO3-2                 Log_alpha_13C_CH4(aq)/CO3-2
        Alpha_D_CH4(aq)/H3O+                    Log_alpha_D_CH4(aq)/H3O+

CALCULATE_VALUES
        R(13C)_CH4(aq)
        -start
10 ratio = -9999.999
20 if (TOT("[13C]") <= 0) THEN GOTO 100
30 total_13C = sum_species("{C,[13C]}{H,D}4","[13C]")
40 total_C = sum_species("{C,[13C]}{H,D}4","C")
50 if (total_C <= 0) THEN GOTO 100
60 ratio = total_13C/total_C
100 save ratio
        -end
        R(13C)_CH4(g)
        -start
10 ratio = -9999.999
20 if (TOT("[13C]") <= 0) THEN GOTO 1000
30 if (GAS("CH4(g)") <= 0) THEN GOTO 1000
40 total_13C = SUM_GAS("{C,[13C]}{H,D,T}4", "[13C]")
50 total_C = SUM_GAS("{C,[13C]}{H,D,T}4", "C")
60 if (total_C <= 0) THEN GOTO 1000
70 ratio = total_13C/total_C
1000 save ratio
        -end
        R(D)_CH4(aq)
        -start
10 ratio = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 100
30 total_D = sum_species("{C,[13C]}{H,D}4","D")
40 total_H = sum_species("{C,[13C]}{H,D}4","H")
50 if (total_H <= 0) THEN GOTO 100
60 ratio = total_D/total_H
100 save ratio
        -end
        R(D)_CH4(g)
        -start
10 ratio = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 1000
30 if (GAS("CH4(g)") <= 0) THEN GOTO 1000
40 total_D = SUM_GAS("{C,[13C]}{H,D,T}4", "D")
50 total_H = SUM_GAS("{C,[13C]}{H,D,T}4", "H")
60 if (total_H <= 0) THEN GOTO 1000
70 ratio = total_D/total_H
1000 save ratio
        -end

        Alpha_13C_CH4(aq)/CH4(g)
        -start
10 alpha = -9999.999
20 if (TOT("[13C]") <= 0) THEN GOTO 1000
30 if (GAS("CH4(g)") <= 0) THEN GOTO 1000
40 if (GAS("[13C]H4(g)") <= 0) THEN GOTO 1000
50 r1 = CALC_VALUE("R(13C)_CH4(aq)")
60 r2 = CALC_VALUE("R(13C)_CH4(g)")
70 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end

        Alpha_D_CH4(aq)/CH4(g)
        -start
10 alpha = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 1000
30 if (GAS("CH4(g)") <= 0) THEN GOTO 1000
40 if (GAS("CH3D(g)") <= 0) THEN GOTO 1000
50 r1 = CALC_VALUE("R(D)_CH4(aq)")
60 r2 = CALC_VALUE("R(D)_CH4(g)")
70 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end

        Alpha_13C_CH4(aq)/CO3-2
        -start
10 alpha = -9999.999
20 if (TOT("[13C]") <= 0) THEN GOTO 1000
30 if (TOT("C") <= 0) THEN GOTO 1000
50 r1 = CALC_VALUE("R(13C)_CH4(aq)")
60 r2 = CALC_VALUE("R(13C)_CO3-2")
70 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end

        Alpha_D_CH4(aq)/H3O+
        -start
10 alpha = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 1000
30 if (TOT("C") <= 0) THEN GOTO 1000
50 r1 = CALC_VALUE("R(D)_CH4(aq)")
60 r2 = CALC_VALUE("R(D)_H3O+")
70 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end

NAMED_EXPRESSIONS

        Log_KH_CH4(g)    CH4 = CH4
                log_k           -2.860
                delta_h -3.373  kcal

        Log_K_CH4       CO3-2 + 10 H3O+ + 8 e- = CH4 + 13 H2O
                log_k           41.071
                delta_h -61.039 kcal

        Log_alpha_13C_CH4(aq)/CH4(g)    
                -ln_alpha1000   0.0

        Log_alpha_D_CH4(aq)/CH4(g)      
                -ln_alpha1000   0.0

        Log_alpha_13C_CH4(aq)/CO3-2     
                -ln_alpha1000   0.0

        Log_alpha_D_CH4(aq)/H3O+
                -ln_alpha1000   0.0

SOLUTION_SPECIES
        CO3-2 + 10 H3O+ + 8 e- = CH4 + 13 H2O
        -add_logk       Log_K_CH4

        CH4 + H2DO+ = CH3D + H3O+
        log_k           0.124938736682999329            # log10(4/3)
        -add_logk       Log_alpha_D_CH4(aq)/H3O+        1.0

#       CO3-2 + 9 H3O+ + H2DO+ + 8 e- = CH3D + 13 H2O
#       log_k           0.124938736682999329            # log10(4/3)
#       -add_logk       Log_K_CH4
#       -add_logk       Log_alpha_D_CH4(aq)/H3O+        1.0

        CH4 + HD2O+ = CH2D2 + H3O+
        log_k           0.301029995663981198            # log10(2)
        -add_logk       Log_alpha_D_CH4(aq)/H3O+        2.0

#       CO3-2 + 9 H3O+ + HD2O+ + 8 e- = CH2D2 + 13 H2O
#       log_k           0.301029995663981198            # log10(2)
#       -add_logk       Log_K_CH4
#       -add_logk       Log_alpha_D_CH4(aq)/H3O+        2.0

        CH4 + D3O+ = CHD3 + H3O+
        log_k           0.602059991327962396            # log10(4)
        -add_logk       Log_alpha_D_CH4(aq)/H3O+        3.0

#       CO3-2 + 9 H3O+ + D3O+ + 8 e- = CHD3 + 13 H2O
#       log_k           0.602059991327962396            # log10(4)
#       -add_logk       Log_K_CH4
#       -add_logk       Log_alpha_D_CH4(aq)/H3O+        3.0

        CH4 + 4H2DO+ = CD4 + 4H3O+
        log_k           -1.908485018878649742           # -4*log10(3)
        -add_logk       Log_alpha_D_CH4(aq)/H3O+        4.0

#       CO3-2 + 6 H3O+ + 4H2DO+ + 8 e- = CD4 + 13 H2O
#       log_k           -1.908485018878649742           # -4*log10(3)
#       -add_logk       Log_K_CH4
#       -add_logk       Log_alpha_D_CH4(aq)/H3O+        4.0

        [13C]O3-2 + 10 H3O+ + 8 e- = [13C]H4 + 13 H2O
        -add_logk       Log_K_CH4
        -add_logk       Log_alpha_13C_CH4(aq)/CO3-2     1.0

        CH4 + [13C]O3-2 + H2DO+ = [13C]H3D + CO3-2 + H3O+
        log_k           0.124938736682999329            # log10(4/3)
        -add_logk       Log_alpha_D_CH4(aq)/H3O+        1.0
        -add_logk       Log_alpha_13C_CH4(aq)/CO3-2     1.0
        -mole_balance [13C](-4)H3D

#       [13C]O3-2 + 9 H3O+ + H2DO+ + 8 e- = [13C]H3D + 13 H2O
#       log_k           0.124938736682999329            # log10(4/3)
#       -add_logk       Log_K_CH4
#       -add_logk       Log_alpha_13C_CH4(aq)/CO3-2     1.0
#       -add_logk       Log_alpha_D_CH4(aq)/H3O+        1.0

        CH4 + [13C]O3-2 + HD2O+ = [13C]H2D2 + CO3-2 + H3O+
        log_k           0.301029995663981198            # log10(2)
        -add_logk       Log_alpha_D_CH4(aq)/H3O+        2.0
        -add_logk       Log_alpha_13C_CH4(aq)/CO3-2     1.0
        -mole_balance [13C](-4)H2D2

#       [13C]O3-2 + 9 H3O+ + HD2O+ + 8 e- = [13C]H2D2 + 13 H2O
#       log_k           0.301029995663981198            # log10(2)
#       -add_logk       Log_K_CH4
#       -add_logk       Log_alpha_13C_CH4(aq)/CO3-2     1.0
#       -add_logk       Log_alpha_D_CH4(aq)/H3O+        2.0

        CH4 + [13C]O3-2 + D3O+ = [13C]HD3 + CO3-2 + H3O+
        log_k           0.602059991327962396            # log10(4)
        -add_logk       Log_alpha_D_CH4(aq)/H3O+        3.0
        -add_logk       Log_alpha_13C_CH4(aq)/CO3-2     1.0
        -mole_balance [13C](-4)HD3

#       [13C]O3-2 + 9 H3O+ + D3O+ + 8 e- = [13C]HD3 + 13 H2O
#       log_k           0.602059991327962396            # log10(4)
#       -add_logk       Log_K_CH4
#       -add_logk       Log_alpha_13C_CH4(aq)/CO3-2     1.0
#       -add_logk       Log_alpha_D_CH4(aq)/H3O+        3.0

        CH4 + 4H2DO+ + [13C]O3-2  = [13C]D4 + CO3-2 + 4H3O+
        log_k           -1.908485018878649742           # -4*log10(3)
        -add_logk       Log_alpha_D_CH4(aq)/H3O+        4.0
        -add_logk       Log_alpha_13C_CH4(aq)/CO3-2     1.0

#       [13C]O3-2 + 6 H3O+ + 4H2DO+ + 8 e- = [13C]D4 + 13 H2O
#       log_k           -1.908485018878649742           # -4*log10(3)
#       -add_logk       Log_K_CH4
#       -add_logk       Log_alpha_13C_CH4(aq)/CO3-2     1.0
#       -add_logk       Log_alpha_D_CH4(aq)/H3O+        4.0
        -mole_balance [13C](-4)D4


PHASES
        CH4(g)
        CH4 = CH4
                -add_logk       Log_KH_CH4(g)                   1.0

        CH3D(g)
        CH3D = CH3D
                -add_logk       Log_KH_CH4(g)                   1.0
                -add_logk       Log_alpha_D_CH4(aq)/CH4(g)      1.0

        CH2D2(g)
        CH2D2 = CH2D2
                -add_logk       Log_KH_CH4(g)                   1.0
                -add_logk       Log_alpha_D_CH4(aq)/CH4(g)      2.0

        CHD3(g)
        CHD3 = CHD3
                -add_logk       Log_KH_CH4(g)                   1.0
                -add_logk       Log_alpha_D_CH4(aq)/CH4(g)      3.0

        CD4(g)
        CD4 = CD4
                -add_logk       Log_KH_CH4(g)                   1.0
                -add_logk       Log_alpha_D_CH4(aq)/CH4(g)      4.0

        [13C]H4(g)
        [13C]H4 = [13C]H4
                -add_logk       Log_KH_CH4(g)                   1.0
                -add_logk       Log_alpha_13C_CH4(aq)/CH4(g)    1.0

        [13C]H3D(g)
        [13C]H3D = [13C]H3D
                -add_logk       Log_KH_CH4(g)                   1.0
                -add_logk       Log_alpha_13C_CH4(aq)/CH4(g)    1.0
                -add_logk       Log_alpha_D_CH4(aq)/CH4(g)      1.0

        [13C]H2D2(g)
        [13C]H2D2 = [13C]H2D2
                -add_logk       Log_KH_CH4(g)                   1.0
                -add_logk       Log_alpha_13C_CH4(aq)/CH4(g)    1.0
                -add_logk       Log_alpha_D_CH4(aq)/CH4(g)      2.0

        [13C]HD3(g)
        [13C]HD3 = [13C]HD3
                -add_logk       Log_KH_CH4(g)                   1.0
                -add_logk       Log_alpha_13C_CH4(aq)/CH4(g)    1.0
                -add_logk       Log_alpha_D_CH4(aq)/CH4(g)      3.0

        [13C]D4(g)
        [13C]D4 = [13C]D4
                -add_logk       Log_KH_CH4(g)                   1.0
                -add_logk       Log_alpha_13C_CH4(aq)/CH4(g)    1.0
                -add_logk       Log_alpha_D_CH4(aq)/CH4(g)      4.0


#Hydrogen redox

SOLUTION_MASTER_SPECIES
D(1)    D2O     0       18              18
D(0)    HD      0       18              18
ISOTOPE_RATIOS
        R(D)_H2(aq)             D
        R(D)_H2(g)              D
ISOTOPE_ALPHAS
        Alpha_D_H2(aq)/H2(g)                    Log_alpha_D_H2(aq)/H2(g)
        Alpha_D_H2(aq)/H3O+                     Log_alpha_D_H2(aq)/H3O+
CALCULATE_VALUES
        R(D)_H2(aq)
        -start
10 ratio = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 100
30 total_D = sum_species("{H,D}2","D")
40 total_H = sum_species("{H,D}2","H")
50 if (total_H <= 0) THEN GOTO 100
60 ratio = total_D/total_H
100 save ratio
        -end
        R(D)_H2(g)
        -start
10 ratio = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 1000
30 if (GAS("H2(g)") <= 0) THEN GOTO 1000
40 total_D = SUM_GAS("{H,D,T}2", "D")
50 total_H = SUM_GAS("{H,D,T}2", "H")
60 if (total_H <= 0) THEN GOTO 1000
70 ratio = total_D/total_H
1000 save ratio
        -end

        Alpha_D_H2(aq)/H2(g)
        -start
10 alpha = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 1000
30 if (GAS("H2(g)") <= 0) THEN GOTO 1000
40 if (GAS("HD(g)") <= 0) THEN GOTO 1000
50 r1 = CALC_VALUE("R(D)_H2(aq)")
60 r2 = CALC_VALUE("R(D)_H2(g)")
70 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end

        Alpha_D_H2(aq)/H3O+
        -start
10 alpha = -9999.999
20 if (TOT("D") <= 0) THEN GOTO 1000
50 r1 = CALC_VALUE("R(D)_H2(aq)")
60 r2 = CALC_VALUE("R(D)_H3O+")
70 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end

NAMED_EXPRESSIONS
        Log_KH_H2(g)    H2 = H2
                log_k           -3.150
                delta_h -1.759  kcal

        Log_K_H2       2 H3O+ + 2 e- = H2 + 2H2O
                log_k           -3.15
                delta_h         -1.759 kcal

        Log_alpha_D_H2(aq)/H2(g)                #
                -ln_alpha1000   0.0

        Log_alpha_D_H2(aq)/H3O+                 #
                -ln_alpha1000   0.0

SOLUTION_SPECIES
        H3O+ + H2DO+ + 2e- = HD + 2H2O 
        log_k           -0.176091259055                         1.0 # -log10(1.5)
        -add_logk       Log_K_H2
        -add_logk       Log_alpha_D_H2(aq)/H3O+                 1.0
        -mole_balance H(0)D(0)

        H2 + HD2O+ = D2 + H3O+
        log_k           -0.477121254719                         1.0 # -log10(3)
        -add_logk       Log_alpha_D_H2(aq)/H3O+                 2.0
        -mole_balance D(0)2

#       H3O+ + HD2O+ + 2e- = D2 + 2H2O 
#       log_k           -0.477121254719                         1.0 # -log10(3)
#       -add_logk       Log_K_H2
#       -add_logk       Log_alpha_D_H2(aq)/H3O+                 2.0

PHASES
        H2(g)
                H2 = H2
                -add_logk       Log_KH_H2(g)

        HD(g)
                HD = HD
                -add_logk       Log_KH_H2(g)
                -add_logk       Log_alpha_D_H2(aq)/H2(g)        1.0


        D2(g)
                D2 = D2
                -add_logk       Log_KH_H2(g)
                -add_logk       Log_alpha_D_H2(aq)/H2(g)        2.0

#Oxygen redox

SOLUTION_MASTER_SPECIES
[18O](-2) H2[18O]       0       18              18
[18O](0)  O[18O]        0       18              18
ISOTOPE_RATIOS
        R(18O)_O2(aq)           [18O]
        R(18O)_O2(g)            [18O]
ISOTOPE_ALPHAS
        Alpha_18O_O2(aq)/O2(g)                  Log_alpha_18O_O2(aq)/O2(g)
        Alpha_18O_O2(aq)/H3O+                   Log_alpha_18O_O2(aq)/H3O+
CALCULATE_VALUES
        R(18O)_O2(aq)
        -start
10 ratio = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 100
30 total_18O = sum_species("{O,[18O]}2","[18O]")
40 total_O = sum_species("{O,[18O]}2","O")
50 if (total_O <= 0) THEN GOTO 100
60 ratio = total_18O/total_O
100 save ratio
        -end
        R(18O)_O2(g)
        -start
10 ratio = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 1000
30 if (GAS("O2(g)") <= 0) THEN GOTO 1000
40 total_18O = SUM_GAS("{O,[18O]}2", "[18O]")
50 total_O = SUM_GAS("{O,[18O]}2", "O")
60 if (total_O <= 0) THEN GOTO 1000
70 ratio = total_18O/total_O
1000 save ratio
        -end

        Alpha_18O_O2(aq)/O2(g)
        -start
10 alpha = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 1000
30 if (GAS("O2(g)") <= 0) THEN GOTO 1000
40 if (GAS("O[18O](g)") <= 0) THEN GOTO 1000
50 r1 = CALC_VALUE("R(18O)_O2(aq)")
60 r2 = CALC_VALUE("R(18O)_O2(g)")
70 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end

        Alpha_18O_O2(aq)/H3O+
        -start
10 alpha = -9999.999
20 if (TOT("[18O]") <= 0) THEN GOTO 1000
50 r1 = CALC_VALUE("R(18O)_O2(aq)")
60 r2 = CALC_VALUE("R(18O)_H3O+")
70 if (r2 <= 0) THEN GOTO 1000
80 if (r1 <= -9999) THEN GOTO 1000
90 alpha = r1/r2
1000 save alpha
        -end

NAMED_EXPRESSIONS
        Log_KH_O2(g)   O2(g) = O2(aq)
                log_k           -2.960
                delta_h -1.844  kcal

        Log_K_O2       6 H2O = O2 + 4 H3O+ + 4 e-
                log_k           -86.08
                delta_h         134.79 kcal

        Log_alpha_18O_O2(aq)/O2(g)      
                -ln_alpha1000   0.0

        Log_alpha_18O_O2(aq)/H3O+       
                -ln_alpha1000   0.0

SOLUTION_SPECIES
        6H2O + H3[18O]+ = O[18O] + 5H3O+ + 4e-
        log_k           0.301029995663                          # log10(2)
        -add_logk       Log_K_O2
        -add_logk       Log_alpha_18O_O2(aq)/H3O+               1.0
        -mole_balance   O(0)[18O](0)

        O2 + 2H3[18O]+ = [18O]2 + 2H3O+
        -add_logk       Log_alpha_18O_O2(aq)/H3O+               2.0
        -mole_balance [18O](0)2

#       6H2O + 2H3[18O]+ = [18O]2 + 6H3O+ + 4e-
#       -add_logk       Log_K_O2
#       -add_logk       Log_alpha_18O_O2(aq)/H3O+               2.0
PHASES
        O2(g)
        O2 = O2
        -add_logk       Log_KH_O2(g)    

        O[18O](g)
        O[18O] = O[18O]
        -add_logk       Log_KH_O2(g)    
        -add_logk       Log_alpha_18O_O2(aq)/O2(g)              1.0

        [18O]2(g)
        [18O]2 = [18O]2
        -add_logk       Log_KH_O2(g)    
        -add_logk       Log_alpha_18O_O2(aq)/O2(g)              2.0

#
# Sulfur system
#
SOLUTION_MASTER_SPECIES
[34S]        [34S]O4-2      0       [34S]O4             33.967
[34S](6)     [34S]O4-2      0       [34S]O4
[34S](-2)    H[34S]-        0       H[34S]

ISOTOPES
S
                                                            # Coplen and others, 2002
        -isotope        [34S]           permil  0.04416264  # VCDT, Vienna Canyon Diablo Troilite
        -isotope        [34S](6)        permil  0.04416264  # VCDT
        -isotope        [34S](-2)       permil  0.04416264  # VCDT
S(6)
        -isotope        [34S](6)        permil  0.04416264  # VCDT
S(-2)
        -isotope        [34S](-2)       permil  0.04416264  # VCDT

ISOTOPE_RATIOS
        R(34S)_SO4-2            [34S]
        R(34S)_HSO4-            [34S]
        R(34S)_HS-              [34S]
        R(34S)_H2S(aq)          [34S]
        R(34S)_H2S(g)           [34S]
        R(D)_HSO4-              D
        R(D)_HS-                D
        R(D)_H2S(aq)            D
        R(D)_H2S(g)             D
	R(34S)_Gypsum		[34S]
	R(34S)_Anhydrite	[34S]
	R(D)_Gypsum		D
ISOTOPE_ALPHAS
        Alpha_34S_HS-/SO4-2             Log_alpha_34S_HS-/SO4-2
        Alpha_34S_H2S(aq)/H2S(g)        Log_alpha_34S_H2S(aq)/H2S(g)
        Alpha_34S_HSO4-/SO4-2           Log_alpha_34S_HSO4-/SO4-2
        Alpha_34S_H2S(aq)/HS-           Log_alpha_34S_H2S(aq)/HS-
#       Alpha_34S_S-2/HS-               Log_alpha_34S_S-2/HS-

        Alpha_D_H2S(aq)/H2S(g)          Log_alpha_D_H2S(aq)/H2S(g)
        Alpha_D_H2S(aq)/HS-             Log_alpha_D_H2S(aq)/HS-
