# PHREEQC database
# Thermodynamic database ThermoChimie (www.thermochimie-tdb.com)
# Version 10a
# Nom : ThermoChimie project
# BDD Date: 11/22/2018
# Comment: no comment

LLNL_AQUEOUS_MODEL_PARAMETERS
 -temperatures
         0.0000   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
 -dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
 -dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
#bdot (bdot)
 -bdot
         0.0374    0.0410    0.0440    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
 -co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
	-0.00161

# NAMED_EXPRESSIONS

#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
#      Log_K_O2
#      log_k 0.000
#      delta_h  0.000  kJ/mol
#
#      -analytic 

SOLUTION_MASTER_SPECIES

#element      species       alk           gfw_formula   element_gfw
     -analytic 4.53625E-2 0E+0 -5.74047E+2 0E+0 0E+0
     # -Vm 0

Ettringite
Ca6Al2(SO4)3(OH)12:26H2O     = 6.000Ca+2     + 2.000Al+3     - 12.000H+     + 3.000SO4-2     + 38.000H2O
     log_k    56.970     #10BLA/BOU2
     delta_h -379.830    #kJ/mol        
     # Enthalpy of formation:           -17544.53        #kJ/mol        #10BLA/BOU2
     -analytic -9.57326E+0 0E+0 1.98399E+4 0E+0 0E+0
     -Vm 710.32

Ettringite-Fe
Ca6Fe2(SO4)3(OH)12:26H2O     = 6.000Ca+2     + 2.000Fe+3     - 12.000H+     + 3.000SO4-2     + 38.000H2O
     log_k    54.550     #10BLA/BOU2
     delta_h -344.345    #kJ/mol        
     # Enthalpy of formation:           -16601.2        #kJ/mol        
     -analytic -5.77657E+0 0E+0 1.79864E+4 0E+0 0E+0
     -Vm 711.8

Eu(CO3)(OH)(cr)
Eu(CO3)(OH)     = 1.000Eu+3     - 1.000H+     + 1.000CO3-2     + 1.000H2O
     log_k    -9.630     
     delta_h  -43.385    #kJ/mol        
     # Enthalpy of formation:           -1523        #kJ/mol        #05ROR/FUG
     -analytic -1.72307E+1 0E+0 2.26615E+3 0E+0 0E+0
     # -Vm 0

Eu(CO3)(OH):0.5H2O(s)
Eu(CO3)(OH):0.5H2O     = 1.000Eu+3     - 1.000H+     + 1.000CO3-2     + 1.500H2O
     log_k    -7.800     #95SPA/BRU
     delta_h  -55.900    #kJ/mol        
     # Enthalpy of formation:           -1653.4        #kJ/mol        #05ROR/FUG
     -analytic -1.75932E+1 0E+0 2.91986E+3 0E+0 0E+0
     # -Vm 0

Eu(NO3)3:6H2O(s)
Eu(NO3)3:6H2O     = 1.000Eu+3     + 3.000NO3-     + 6.000H2O
     log_k     1.840     #95SPA/BRU
     delta_h  16.845     #kJ/mol        
     # Enthalpy of formation:           -2957.7        #kJ/mol        #82WAG/EVA
     -analytic 4.79111E+0 0E+0 -8.79874E+2 0E+0 0E+0
     # -Vm 0

Eu(OH)3(am)
Eu(OH)3     = 1.000Eu+3     - 3.000H+     + 3.000H2O
     log_k    17.600     #98DIA/RAG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.76E+1 0E+0 0E+0 0E+0 0E+0
     # -Vm 0

Eu(OH)3(cr)
Eu(OH)3     = 1.000Eu+3     - 3.000H+     + 3.000H2O
     log_k    15.460     #98DIA/RAG
     delta_h -127.543    #kJ/mol        
     # Enthalpy of formation:           -1335.272        #kJ/mol        
     -analytic -6.88454E+0 0E+0 6.66203E+3 0E+0 0E+0
     # -Vm 0

Eu(PO4):xH2O(s)
Eu(PO4)     = 1.000Eu+3     - 2.000H+     + 1.000H2(PO4)-
     log_k    -4.840     #95SPA/BRU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -4.84E+0 0E+0 0E+0 0E+0 0E+0
     # -Vm 0

Eu(cr)
Eu     = 1.000Eu+3     + 3.000e-
     log_k   100.640     
     delta_h -605.325    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #82WAG/EVA
     -analytic -5.40823E+0 0E+0 3.16183E+4 0E+0 0E+0
     # -Vm 0

Eu2(CO3)3:3H2O(s)
Eu2(CO3)3:3H2O     = 2.000Eu+3     + 3.000CO3-2     + 3.000H2O
     log_k   -35.000     #95SPA/BRU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -3.5E+1 0E+0 0E+0 0E+0 0E+0
     # -Vm 0

Eu2(SO4)3:8H2O(s)
Eu2(SO4)3:8H2O     = 2.000Eu+3     + 3.000SO4-2     + 8.000H2O
     log_k   -10.200     #95SPA/BRU
     delta_h  -90.974    #kJ/mol        
     # Enthalpy of formation:           -6134.332        #kJ/mol        
     -analytic -2.61379E+1 0E+0 4.7519E+3 0E+0 0E+0
     # -Vm 0

Eu2O3(cubic)
Eu2O3     = 2.000Eu+3     - 6.000H+     + 3.000H2O
     log_k    52.400     #95SPA/BRU
     delta_h -405.440    #kJ/mol        
     # Enthalpy of formation:           -1662.7        #kJ/mol        #82WAG/EVA
     -analytic -1.86299E+1 0E+0 2.11776E+4 0E+0 0E+0
     # -Vm 0

Eu2O3(monoclinic)
Eu2O3     = 2.000Eu+3     - 6.000H+     + 3.000H2O
     log_k    53.470     
     delta_h -418.513    #kJ/mol        
     # Enthalpy of formation:           -1649.626        #kJ/mol        
     -analytic -1.98502E+1 0E+0 2.18604E+4 0E+0 0E+0
     # -Vm 0

Eu3O4(s)
Eu3O4     = 3.000Eu+3     - 8.000H+     + 1.000e-     + 4.000H2O
     log_k    93.020     
     delta_h -688.765    #kJ/mol        
     # Enthalpy of formation:           -2270.529        #kJ/mol        
     -analytic -2.76463E+1 0E+0 3.59766E+4 0E+0 0E+0
     # -Vm 0

EuBr3(s)
EuBr3     = 1.000Eu+3     + 3.000Br-
     log_k    30.190     #95SPA/BRU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.019E+1 0E+0 0E+0 0E+0 0E+0
     # -Vm 0

EuCl(OH)2(s)
EuCl(OH)2     = 1.000Eu+3     - 2.000H+     + 1.000Cl-     + 2.000H2O
     log_k     9.130     #95SPA/BRU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 9.13E+0 0E+0 0E+0 0E+0 0E+0
     # -Vm 0

EuCl2(s)
EuCl2     = 1.000Eu+3     + 1.000e-     + 2.000Cl-
     log_k    11.220     #95SPA/BRU
     delta_h -115.485    #kJ/mol        
     # Enthalpy of formation:           -824        #kJ/mol        #82WAG/EVA
     -analytic -9.01207E+0 0E+0 6.03219E+3 0E+0 0E+0
     # -Vm 0

EuCl3(s)
EuCl3     = 1.000Eu+3     + 3.000Cl-
     log_k    19.720     #96FAL/REA
     delta_h -170.565    #kJ/mol        
     # Enthalpy of formation:           -936        #kJ/mol        #82WAG/EVA
     -analytic -1.01617E+1 0E+0 8.90922E+3 0E+0 0E+0
     # -Vm 0

EuCl3:6H2O(s)
EuCl3:6H2O     = 1.000Eu+3     + 3.000Cl-     + 6.000H2O
     log_k     5.200     #95SPA/BRU
     delta_h  -41.414    #kJ/mol        
     # Enthalpy of formation:           -2780.128        #kJ/mol        
     -analytic -2.05541E+0 0E+0 2.1632E+3 0E+0 0E+0
     # -Vm 0

EuF3(s)
EuF3     = 1.000Eu+3     + 3.000F-
     log_k   -18.500     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.85E+1 0E+0 0E+0 0E+0 0E+0
     # -Vm 0

EuF3:0.5H2O(s)
EuF3:0.5H2O     = 1.000Eu+3     + 3.000F-     + 0.500H2O
     log_k   -17.200     #95SPA/BRU
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.72E+1 0E+0 0E+0 0E+0 0E+0
     # -Vm 0

EuO(s)
EuO     = 1.000Eu+3     - 2.000H+     + 1.000e-     + 1.000H2O
     log_k    44.770     
     delta_h -300.012    #kJ/mol        
     # Enthalpy of formation:           -591.143        #kJ/mol        
     -analytic -7.78977E+0 0E+0 1.56707E+4 0E+0 0E+0
     # -Vm 0

EuOCl(s)
EuOCl     = 1.000Eu+3     - 2.000H+     + 1.000Cl-     + 1.000H2O
     log_k    15.810     #95SPA/BRU
     delta_h -154.735    #kJ/mol        
     # Enthalpy of formation:           -903.5        #kJ/mol        #98BUR/PET
     -analytic -1.12984E+1 0E+0 8.08236E+3 0E+0 0E+0
     # -Vm 0

EuPO4:H2O(cr)
EuPO4:H2O     = 1.000Eu+3     - 2.000H+     + 1.000H2(PO4)-     + 1.000H2O
     log_k    -6.440     #97LIU/BYR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -6.44E+0 0E+0 0E+0 0E+0 0E+0
     # -Vm 0

EuSO4(s)
EuSO4     = 1.000Eu+3     + 1.000e-     + 1.000SO4-2
     log_k    -2.520     #95SPA/BRU
     delta_h  -92.864    #kJ/mol        
     # Enthalpy of formation:           -1421.801        #kJ/mol        
     -analytic -1.87891E+1 0E+0 4.85062E+3 0E+0 0E+0
     # -Vm 0

Fayalite
Fe2(SiO4)      = 2.000Fe+2     - 4.000H+     + 1.000H4(SiO4)
     log_k    19.510     
     delta_h -163.054    #kJ/mol        
     # Enthalpy of formation:           -1478.14        #kJ/mol        #95ROB/HEM
     -analytic -9.05579E+0 0E+0 8.51689E+3 0E+0 0E+0
     # -Vm 0

Fe(OH)2(cr)
Fe(OH)2     = 1.000Fe+2     - 2.000H+     + 2.000H2O
     log_k    12.760     
     delta_h  -87.642    #kJ/mol        
     # Enthalpy of formation:           -574.017        #kJ/mol        
     -analytic -2.5942E+0 0E+0 4.57785E+3 0E+0 0E+0
     # -Vm 0

Fe(PO4)(cr)
Fe(PO4)     = 1.000Fe+3     - 2.000H+     + 1.000H2(PO4)-
     log_k    -6.240     #CHEMVAL
     delta_h  -18.600    #kJ/mol        
     # Enthalpy of formation:           -1333        #kJ/mol        #03-91 MINTEQL-PSI
     -analytic -9.49858E+0 0E+0 9.71544E+2 0E+0 0E+0
     # -Vm 0

Fe(cr,alpha)
Fe     = 1.000Fe+2     + 2.000e-
     log_k    15.860     
     delta_h  -90.000    #kJ/mol        
     # Enthalpy of formation:           0        #kJ/mol        #98CHA
     -analytic 9.27E-2 0E+0 4.70102E+3 0E+0 0E+0
     # -Vm 0

Fe1.04Se(beta)
Fe1.04Se     = 1.040Fe+2     - 1.000H+     + 0.080e-     + 1.000HSe-
     log_k    -3.400     
     delta_h  -9.700     #kJ/mol        
     # Enthalpy of formation:           -69.6        #kJ/mol        #05OLI/NOL
     -analytic -5.09936E+0 0E+0 5.06666E+2 0E+0 0E+0
     # -Vm 0

Fe2(SeO3)3:6H2O(s)
Fe2(SeO3)3:6H2O     = 2.000Fe+3     + 3.000SeO3-2     + 6.000H2O
     log_k   -41.580     #05OLI/NOL
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -4.158E+1 0E+0 0E+0 0E+0 0E+0
     # -Vm 0

Fe3Se4(gamma)
Fe3Se4     = 3.000Fe+2     - 4.000H+     - 2.000e-     + 4.000HSe-
     log_k   -25.590     
     delta_h  22.200     #kJ/mol        
     # Enthalpy of formation:           -235        #kJ/mol        #05OLI/NOL
     -analytic -2.17007E+1 0E+0 -1.15959E+3 0E+0 0E+0
     # -Vm 0

Fe5(OH)(PO4)3(s)
Fe5(OH)(PO4)3     = 5.000Fe+2     - 7.000H+     + 3.000H2(PO4)-     + 1.000H2O
     log_k  -402.320     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -4.0232E+2 0E+0 0E+0 0E+0 0E+0
     # -Vm 0

Fe7Se8(alfa)
Fe7Se8     = 7.000Fe+2     - 8.000H+     - 2.000e-     + 8.000HSe-
     log_k   -35.590     
     delta_h  -52.100    #kJ/mol        
     # Enthalpy of formation:           -463.5        #kJ/mol        #05OLI/NOL
     -analytic -4.47175E+1 0E+0 2.72137E+3 0E+0 0E+0
     # -Vm 0

FeAl2O4(s)
FeAl2O4     = 1.000Fe+2     + 2.000Al+3     - 8.000H+     + 4.000H2O
     log_k    27.200     #96FAL/REA
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.72E+1 0E+0 0E+0 0E+0 0E+0
     # -Vm 0

FeMoO4(s)
FeMoO4     = 1.000Fe+2     + 1.000MoO4-2
     log_k    -8.350     
     delta_h  -11.528    #kJ/mol        
     # Enthalpy of formation:           -1075.472        #kJ/mol        
     -analytic -1.03696E+1 0E+0 6.02148E+2 0E+0 0E+0
     # -Vm 0

FeO(s)
FeO     = 1.000Fe+2     - 2.000H+     + 1.000H2O
     log_k    13.370     #95ROB/HEM
     delta_h -103.815    #kJ/mol        
     # Enthalpy of formation:           -272.015        #kJ/mol        
     -analytic -4.81758E+0 0E+0 5.42263E+3 0E+0 0E+0
     # -Vm 0

FeS(am)
FeS     = 1.000Fe+2     - 1.000H+     + 1.000HS-
     log_k    -2.950     #91DAV
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.95E+0 0E+0 0E+0 0E+0 0E+0
     # -Vm 0

Ferrihydrite(am)
Fe(OH)3     = 1.000Fe+3     - 3.000H+     + 3.000H2O
     log_k     2.540     #63SCH/MIC
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.54E+0 0E+0 0E+0 0E+0 0E+0
     # -Vm 0

Ferroselite
FeSe2     = 1.000Fe+2     - 2.000H+     - 2.000e-     + 2.000HSe-
     log_k   -17.120     
     delta_h  47.300     #kJ/mol        
     # Enthalpy of formation:           -108.7        #kJ/mol        #05OLI/NOL
     -analytic -8.83341E+0 0E+0 -2.47065E+3 0E+0 0E+0
     # -Vm 0

Ferrosilite
FeSiO3     = 1.000Fe+2     - 2.000H+     + 1.000H4(SiO4)     - 1.000H2O
     log_k    32.710     #95TRO: CEA, N.T.SESD n° 95/49, L. TROTIGNON avril 1996; Critique et sélection de données thermodynamiques en vue de modéliser les équilibres minéral - solution, rapport annuel 1995
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.271E+1 0E+0 0E+0 0E+0 0E+0
     # -Vm 0

Ferryhydrite
Fe(OH)3     = 1.000Fe+3     - 3.000H+     + 3.000H2O
     log_k     1.190     #05GRI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.19E+0 0E+0 0E+0 0E+0 0E+0
     # -Vm 0

Fluorapatite
Ca5F(PO4)3     = 5.000Ca+2     - 6.000H+     + 1.000F-     + 3.000H2(PO4)-
     log_k    -0.910     #74HAG
     delta_h -115.603    #kJ/mol        
     # Enthalpy of formation:           -6842.544        #kJ/mol        
     -analytic -2.11627E+1 0E+0 6.03836E+3 0E+0 0E+0
     # -Vm 0

Fluorite
CaF2     = 1.000Ca+2     + 2.000F-
     log_k   -10.600     #96FAL/REA
     delta_h  19.623     #kJ/mol        #90NOR/PLU
     # Enthalpy of formation:           -1233.323        #kJ/mol        
     -analytic -7.1622E+0 0E+0 -1.02498E+3 0E+0 0E+0
     # -Vm 0

Foshagite
Ca4Si3O9(OH)2:0.5H2O     = 4.000Ca+2     - 8.000H+     + 3.000H4(SiO4)     - 0.500H2O
     log_k    65.960     #10BLA/BOU1
     delta_h -380.237    #kJ/mol        
     # Enthalpy of formation:           -6032.43        #kJ/mol        #56NEW
     -analytic -6.54565E-1 0E+0 1.98611E+4 0E+0 0E+0
     -Vm 160.66

Friedel-salt
Ca4Al2(OH)12Cl2:4H2O      = 4.000Ca+2     + 2.000Al+3     - 12.000H+     + 2.000Cl-     + 16.000H2O
     log_k    74.930     #10BLA/BOU2
     delta_h -486.200    #kJ/mol        
     # Enthalpy of formation:           -7670.04        #kJ/mol        #76HOU/STE
     -analytic -1.02485E+1 0E+0 2.5396E+4 0E+0 0E+0
     -Vm 276.24

Galena
PbS     = 1.000Pb+2     - 1.000H+     + 1.000HS-
     log_k   -14.840     
     delta_h  82.940     #kJ/mol        
     # Enthalpy of formation:           -98.32        #kJ/mol        #98CHA
     -analytic -3.09557E-1 0E+0 -4.33225E+3 0E+0 0E+0
     # -Vm 0

Gaylussite
CaNa2(CO3)2:5H2O     = 1.000Ca+2     + 2.000Na+     + 2.000CO3-2     + 5.000H2O
     log_k    -9.430     #99KON/KON
     delta_h  31.099     #kJ/mol        
     # Enthalpy of formation:           -3834.387        #kJ/mol        
     -analytic -3.9817E+0 0E+0 -1.62441E+3 0E+0 0E+0
     # -Vm 0

Gibbsite
Al(OH)3     = 1.000Al+3     - 3.000H+     + 3.000H2O
     log_k     7.740     #95POK/HEL
     delta_h -102.784    #kJ/mol        
     # Enthalpy of formation:           -1293.105        #kJ/mol        
     -analytic -1.0267E+1 0E+0 5.36877E+3 0E+0 0E+0
     # -Vm 0

Gismondine
Ca2Al4Si4O16:9H2O     = 2.000Ca+2     + 4.000Al+3     - 16.000H+     + 4.000H4(SiO4)     + 9.000H2O
     log_k    38.970     
     delta_h -477.046    #kJ/mol        
     # Enthalpy of formation:           -11179.8        #kJ/mol        #89CHE/RIM
     -analytic -4.46047E+1 0E+0 2.49178E+4 0E+0 0E+0
     -Vm 315.07

Glaserite
Na2K6(SO4)4     = 6.000K+     + 2.000Na+     + 4.000SO4-2
     log_k    -7.610     #80HAR/WEA
     delta_h  78.360     #kJ/mol        
     # Enthalpy of formation:           -5709.24        #kJ/mol        #80HAR/WEA
     -analytic 6.11806E+0 0E+0 -4.09302E+3 0E+0 0E+0
     # -Vm 0

Glauberite
Na2Ca(SO4)2     = 1.000Ca+2     + 2.000Na+     + 2.000SO4-2
     log_k     1.970     #84HAR/MOL
     delta_h  -13.160    #kJ/mol        
     # Enthalpy of formation:           -2829.2        #kJ/mol        #82WAG/EVA
     -analytic -3.3553E-1 0E+0 6.87394E+2 0E+0 0E+0
     # -Vm 0

Glauconite
(K0.75Mg0.25Fe1.5Al0.25)(Al0.25Si3.75)O10(OH)2     = 0.250Mg+2     + 0.750K+     + 1.250Fe+3     + 0.250Fe+2     + 0.500Al+3     - 7.000H+     + 3.750H4(SiO4)     - 3.000H2O
     log_k     1.860     
     delta_h -129.663    #kJ/mol        
     # Enthalpy of formation:           -5151.13        #kJ/mol        #15BLA/VIE
     -analytic -2.08559E+1 0E+0 6.77276E+3 0E+0 0E+0
     -Vm 139.76

Goethite
FeOOH     = 1.000Fe+3     - 3.000H+     + 2.000H2O
     log_k     0.390     #63SCH/MIC
     delta_h  -61.541    #kJ/mol        
     # Enthalpy of formation:           -559.119        #kJ/mol        
     -analytic -1.03915E+1 0E+0 3.21451E+3 0E+0 0E+0
     # -Vm 0

Greenalite
Fe3Si2O5(OH)4     = 3.000Fe+2     - 6.000H+     + 2.000H4(SiO4)     + 1.000H2O
     log_k    21.760     
     delta_h -177.218    #kJ/mol        
     # Enthalpy of formation:           -3301        #kJ/mol        #83MIY/KLE
     -analytic -9.28722E+0 0E+0 9.25673E+3 0E+0 0E+0
     -Vm 115

Gypsum
CaSO4:2H2O     = 1.000Ca+2     + 1.000SO4-2     + 2.000H2O
     log_k    -4.610     
     delta_h  -1.050     #kJ/mol        
     # Enthalpy of formation:           -2022.95        #kJ/mol        #87GAR/PAR
     -analytic -4.79395E+0 0E+0 5.48452E+1 0E+0 0E+0
     # -Vm 0

Gyrolite
Ca2Si3O7.5(OH):2H2O     = 2.000Ca+2     - 4.000H+     + 3.000H4(SiO4)     - 1.500H2O
     log_k    22.340     #10BLA/BOU1
     delta_h -122.847    #kJ/mol        
     # Enthalpy of formation:           -4917.99        #kJ/mol        #10BLA/BOU1
     -analytic 8.18161E-1 0E+0 6.41674E+3 0E+0 0E+0
     -Vm 137.34

H2MoO4(s)
H2MoO4     = 2.000H+     + 1.000MoO4-2
     log_k   -13.170     
     delta_h  48.763     #kJ/mol        
     # Enthalpy of formation:           -1045.763        #kJ/mol        
     -analytic -4.6271E+0 0E+0 -2.54707E+3 0E+0 0E+0
     # -Vm 0

H3Cit:H2O(cr)
H3Cit:H2O     = 3.000H+     + 1.000Cit-3     + 1.000H2O
     log_k   -12.940     #05HUM/AND
     delta_h  32.710     #kJ/mol        #05HUM/AND
     # Enthalpy of formation:           -1838.46        #kJ/mol        
     -analytic -7.20946E+0 0E+0 -1.70856E+3 0E+0 0E+0
     # -Vm 0

H4Edta(cr)
H4Edta     = 4.000H+     + 1.000Edta-4
     log_k   -27.220     #05HUM/AND
     delta_h  55.000     #kJ/mol        #05HUM/AND
     # Enthalpy of formation:           -1759.8        #kJ/mol        
     -analytic -1.75844E+1 0E+0 -2.87285E+3 0E+0 0E+0
     # -Vm 0

HBeidellite-Ca
Ca0.17Al2.34Si3.66O10(OH)2:4.45H2O     = 0.170Ca+2     + 2.340Al+3     - 7.360H+     + 3.660H4(SiO4)     + 1.810H2O
     log_k     2.090     
     delta_h -160.492    #kJ/mol        
     # Enthalpy of formation:           -7056.996        #kJ/mol        #13BLA/VI; 11VIE/BLA
     -analytic -2.6027E+1 0E+0 8.38307E+3 0E+0 0E+0
     -Vm 214.55

HBeidellite-K
K0.34Al2.34Si3.66O10(OH)2:1.96H2O     = 0.340K+     + 2.340Al+3     - 7.360H+     + 3.660H4(SiO4)     - 0.680H2O
     log_k     2.220     
     delta_h -167.142    #kJ/mol        
     # Enthalpy of formation:           -6332.047        #kJ/mol        #13BLA/VI; 11VIE/BLA
     -analytic -2.7062E+1 0E+0 8.73042E+3 0E+0 0E+0
     -Vm 168.65

HBeidellite-Mg
Mg0.17Al2.34Si3.66O10(OH)2:4.61H2O     = 0.170Mg+2     + 2.340Al+3     - 7.360H+     + 3.660H4(SiO4)     + 1.970H2O
     log_k     2.210     
     delta_h -159.892    #kJ/mol        
     # Enthalpy of formation:           -7090.409        #kJ/mol        #13BLA/VI; 11VIE/BLA
     -analytic -2.58018E+1 0E+0 8.35173E+3 0E+0 0E+0
     -Vm 212.61

HBeidellite-Na
Na0.34Al2.34Si3.66O10(OH)2:3.84H2O     = 0.340Na+     + 2.340Al+3     - 7.360H+     + 3.660H4(SiO4)     + 1.200H2O
     log_k     1.830     
     delta_h -171.523    #kJ/mol        
     # Enthalpy of formation:           -6861.015        #kJ/mol        #13BLA/VI; 11VIE/BLA
     -analytic -2.82195E+1 0E+0 8.95926E+3 0E+0 0E+0
     -Vm 201.94

HMontmorillonite-BCCa
Ca0.17Mg0.34Al1.66Si4O10(OH)2:4.45H2O     = 0.170Ca+2     + 0.340Mg+2     + 1.660Al+3     - 6.000H+     + 4.000H4(SiO4)     + 0.450H2O
     log_k     2.180     
     delta_h -118.558    #kJ/mol        
     # Enthalpy of formation:           -6999.676        #kJ/mol        #13BLA/VI; 11VIE/BLA
     -analytic -1.85904E+1 0E+0 6.19271E+3 0E+0 0E+0
     -Vm 216.02

HMontmorillonite-BCK
K0.34Mg0.34Al1.66Si4O10(OH)2:1.96H2O     = 0.340Mg+2     + 0.340K+     + 1.660Al+3     - 6.000H+     + 4.000H4(SiO4)     - 2.040H2O
     log_k     2.070     
     delta_h -123.827    #kJ/mol        
     # Enthalpy of formation:           -6276.107        #kJ/mol        #13BLA/VI; 11VIE/BLA
     -analytic -1.96235E+1 0E+0 6.46793E+3 0E+0 0E+0
     -Vm 170.13

HMontmorillonite-BCMg
Mg0.17Mg0.34Al1.66Si4O10(OH)2:4.61H2O     = 0.510Mg+2     + 1.660Al+3     - 6.000H+     + 4.000H4(SiO4)     + 0.610H2O
     log_k     2.330     
     delta_h -118.107    #kJ/mol        
     # Enthalpy of formation:           -7032.939        #kJ/mol        #13BLA/VI; 11VIE/BLA
     -analytic -1.83614E+1 0E+0 6.16915E+3 0E+0 0E+0
     -Vm 214.08

HMontmorillonite-BCNa
Na0.34Mg0.34Al1.66Si4O10(OH)2:3.84H2O     = 0.340Mg+2     + 0.340Na+     + 1.660Al+3     - 6.000H+     + 4.000H4(SiO4)     - 0.160H2O
     log_k     1.770     
     delta_h -128.688    #kJ/mol        
     # Enthalpy of formation:           -6804.595        #kJ/mol        #13BLA/VI; 11VIE/BLA
     -analytic -2.07751E+1 0E+0 6.72183E+3 0E+0 0E+0
     -Vm 203.42

HMontmorillonite-HCCa
Ca0.3Mg0.6Al1.4Si4O10(OH)2:4.45H2O     = 0.300Ca+2     + 0.600Mg+2     + 1.400Al+3     - 6.000H+     + 4.000H4(SiO4)     + 0.450H2O
     log_k     6.150     
     delta_h -134.134    #kJ/mol        
     # Enthalpy of formation:           -7036.126        #kJ/mol        #13BLA/VI; 11VIE/BLA
     -analytic -1.73492E+1 0E+0 7.0063E+3 0E+0 0E+0
     -Vm 220.76

HMontmorillonite-HCK
K0.6Mg0.6Al1.4Si4O10(OH)2:1.96H2O     = 0.600Mg+2     + 0.600K+     + 1.400Al+3     - 6.000H+     + 4.000H4(SiO4)     - 2.040H2O
     log_k     4.240     
     delta_h -119.730    #kJ/mol        
     # Enthalpy of formation:           -6327.197        #kJ/mol        #13BLA/VI; 11VIE/BLA
     -analytic -1.67358E+1 0E+0 6.25392E+3 0E+0 0E+0
     -Vm 174.18

HMontmorillonite-HCMg
Mg0.3Mg0.6Al1.4Si4O10(OH)2:4.61H2O     = 0.900Mg+2     + 1.400Al+3     - 6.000H+     + 4.000H4(SiO4)     + 0.610H2O
     log_k     6.470     
     delta_h -133.713    #kJ/mol        
     # Enthalpy of formation:           -7059.479        #kJ/mol        #13BLA/VI; 11VIE/BLA
     -analytic -1.69555E+1 0E+0 6.98431E+3 0E+0 0E+0
     -Vm 215.18

HMontmorillonite-HCNa
Na0.6Mg0.6Al1.4Si4O10(OH)2:3.84H2O     = 0.600Mg+2     + 0.600Na+     + 1.400Al+3     - 6.000H+     + 4.000H4(SiO4)     - 0.160H2O
     log_k     4.540     
     delta_h -132.492    #kJ/mol        
     # Enthalpy of formation:           -6844.715        #kJ/mol        #13BLA/VI; 11VIE/BLA
     -analytic -1.86716E+1 0E+0 6.92053E+3 0E+0 0E+0
     -Vm 206.92

HNontronite-Ca
Ca0.17Fe1.67Al0.67Si3.66O10(OH)2:4.45H2O     = 0.170Ca+2     + 1.670Fe+3     + 0.670Al+3     - 7.360H+     + 3.660H4(SiO4)     + 1.810H2O
     log_k    -2.850     
     delta_h -109.854    #kJ/mol        
     # Enthalpy of formation:           -6290.336        #kJ/mol        #13BLA/VI; 11VIE/BLA
     -analytic -2.20956E+1 0E+0 5.73807E+3 0E+0 0E+0
     -Vm 214.18

HNontronite-K
K0.34Fe1.67Al0.67Si3.66O10(OH)2:1.96H2O     = 0.340K+     + 1.670Fe+3     + 0.670Al+3     - 7.360H+     + 3.660H4(SiO4)     - 0.680H2O
     log_k     0.420     
     delta_h -116.514    #kJ/mol        
     # Enthalpy of formation:           -5565.377        #kJ/mol        #13BLA/VI; 11VIE/BLA
     -analytic -1.99923E+1 0E+0 6.08594E+3 0E+0 0E+0
     -Vm 168.28

HNontronite-Mg
Mg0.17Fe1.67Al0.67Si3.66O10(OH)2:4.61H2O     = 0.170Mg+2     + 1.670Fe+3     + 0.670Al+3     - 7.360H+     + 3.660H4(SiO4)     + 1.970H2O
     log_k    -2.560     
