        # psi value reference: VOI2020
        # Editor: Freyer

Ca(Am(OH)3)+2           Ca+2                    Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 1
        # data description: analogue value from: Ca[Cm(OH)3]<2+>
        # psi value reference: NEC/ALT2009
        # Editor: Marquardt

Ca(Cm(OH)3)+2           Ca+2                    Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 0, 1
        # psi value reference: NEC/ALT2009
        # Editor: Marquardt

Ca(Nd(OH)3)+2           Ca+2                    Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 1
        # data description: analogue value from: Ca[Cm(OH)3]<2+>
        # psi value reference: NEC/ALT2009
        # Editor: Marquardt

Cl-                     Al(OH)4-                H+                      0.013                   
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 3, 2, 4
        # psi value reference: REA1990
        # Editor: Thoenen

Cl-                     Al(OH)4-                Na+                     -0.006                  
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 3, 2, 4
        # psi value reference: REA1990
        # Editor: Thoenen

Cl-                     CO3-2                   K+                      0.004                   
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # psi value reference: HAR/MOL1984
        # Editor: Freyer

Cl-                     CO3-2                   Na+                     0.0085                  
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # psi value reference: HAR/MOL1984
        # Editor: Freyer

Cl-                     HCO3-                   Mg+2                    -0.096                  
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # psi value reference: HAR/MOL1984
        # Editor: Freyer

Cl-                     HCO3-                   Na+                     -0.015                  
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # psi value reference: HAR/MOL1984
        # Editor: Freyer

Cl-                     SiO(OH)3-               H+                      0.013                   
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 3, 2, 4
        # psi value reference: REA1990
        # Editor: Thoenen

Cl-                     SiO2(OH)2-2             Ca+2                    -0.018                  
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 3, 2, 4
        # psi value reference: REA1990
        # Editor: Thoenen

Cl-                     SiO2(OH)2-2             Mg+2                    -0.004                  
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 3, 2, 4
        # psi value reference: REA1990
        # Editor: Thoenen

Cl-                     SiO2(OH)2-2             Na+                     0.0014                  
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 3, 2, 4
        # psi value reference: REA1990
        # Editor: Thoenen

Cm(CO3)2-               Na+                     Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 2, 4, 4
        # data description: theta(cc´) and psi(cc´a) cannot be separated from the binary parameters beta(0) and C(phi) and are
        #                   therefore set equal to 0. i.e. their effects on the trace activity coefficients are included with
        #                   the binary parameters
        # psi value reference: FAN/KOE1999
        # Editor: Marquardt

Cm(CO3)3-3              Na+                     Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 2, 4, 4
        # data description: theta(cc´) and psi(cc´a) cannot be separated from the binary parameters beta(0) and C(phi) and are
        #                   therefore set equal to 0. i.e. their effects on the trace activity coefficients are included with
        #                   the binary parameters
        # psi value reference: FAN/KOE1999
        # Editor: Marquardt

Cm(CO3)4-5              Na+                     Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 2, 4, 4
        # data description: theta(cc´) and psi(cc´a) cannot be separated from the binary parameters beta(0) and C(phi) and are
        #                   therefore set equal to 0. i.e. their effects on the trace activity coefficients are included with
        #                   the binary parameters
        # psi value reference: FAN/KOE1999
        # Editor: Marquardt

Cm(CO3)+                Na+                     Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 4, 1
        # data description: theta(cc´) and psi(cc´a) cannot be separated from the binary parameters beta(0) and C(phi) and are
        #                   therefore set equal to 0. i.e. their effects on the trace activity coefficients are included with
        #                   the binary parameters
        # psi value reference: FAN/KOE1999
        # Editor: Marquardt

Cm(OH)2+                Ca+2                    Cl-                     0.07                    
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 1
        # data description: analogue value from: Nd(OH)2<+> and Am(OH)2<+>
        # psi value reference: NEC/ALT2009
        # Editor: Marquardt

Cm(OH)2+                Mg+2                    Cl-                     0.07                    
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 1
        # data description: analogue value from Nd(OH)2<+> and Am(OH)2<+> interaction with Ca<2+>
        # psi value reference: NEC/ALT2009
        # Editor: Marquardt

Cm(OH)2+                Na+                     Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 1
        # data description: analogue value from: Nd(OH)2<+> and Am(OH)2<+>
        # psi value reference: NEC/ALT2009
        # Editor: Marquardt

Cm(OH)+2                Ca+2                    Cl-                     0.04                    
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # psi value reference: NEC/ALT2009
        # Editor: Marquardt

Cm(OH)+2                Mg+2                    Cl-                     0.04                    
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 1
        # data description: analogue value from interaction with Ca<2+>
        # psi value reference: NEC/ALT2009
        # Editor: Marquardt

Cm(OH)+2                Na+                     Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 2, 0, 1
        # psi value reference: NEC/ALT2009
        # Editor: Marquardt

Cm(SO4)2-               Na+                     Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 2, 1, 4
        # data description: theta(cc´) and psi(cc´a) cannot be separated from the binary parameters beta(0) and C(phi) and are
        #                   therefore set equal to 0. i.e. their effects on the trace activity coefficients are included with
        #                   the binary parameters
        # psi value reference: NEC/FAN1998
        # Editor: Marquardt

Cm(SO4)2-               Na+                     SO4-2                   0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 2, 1, 4
        # data description: theta(cc´) and psi(cc´a) cannot be separated from the binary parameters beta(0) and C(phi) and are
        #                   therefore set equal to 0. i.e. their effects on the trace activity coefficients are included with
        #                   the binary parameters
        # psi value reference: NEC/FAN1998
        # Editor: Marquardt

Cm(SO4)+                Na+                     Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 2, 1, 4
        # data description: theta(cc´) and psi(cc´a) cannot be separated from the binary parameters beta(0) and C(phi) and are
        #                   therefore set equal to 0. i.e. their effects on the trace activity coefficients are included with
        #                   the binary parameters
        # psi value reference: NEC/FAN1998
        # Editor: Marquardt

Cm(SO4)+                Na+                     SO4-2                   0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 2, 1, 4
        # data description: theta(cc´) and psi(cc´a) cannot be separated from the binary parameters beta(0) and C(phi) and are
        #                   therefore set equal to 0. i.e. their effects on the trace activity coefficients are included with
        #                   the binary parameters
        # psi value reference: NEC/FAN1998
        # Editor: Marquardt

Cm+3                    Ca+2                    Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 1
        # data description: analogue value from: Nd<3+>
        # psi value reference: NEC/ALT2009
        # Editor: Marquardt

Cm+3                    K+                      Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 3, 2, 4
        # data description: analogue value from: Nd<3+> and Na<+>
        # psi value reference: ALT/BRE2004
        # Editor: Marquardt

Cm+3                    Mg+2                    Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 1
        # data description: analogue value from: Nd<3+> and Ca<2+>
        # psi value reference: NEC/ALT2009
        # Editor: Marquardt

Cm+3                    Na+                     Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 1
        # data description: analogue value from: Nd<3+>
        # psi value reference: NEC/ALT2009
        # Editor: Marquardt

CmCl2+                  Ca+2                    Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # data description: Cm(III) data from KOE/FAN1997
        # psi value reference: NEC/ALT2009
        # Editor: Marquardt

CmCl2+                  Mg+2                    Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 1
        # data description: analogue value from interaction with Ca<2+> (Cm(III) data from KOE/FAN1997)
        # psi value reference: NEC/ALT2009
        # Editor: Marquardt

CmCl2+                  Na+                     Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # psi value reference: NEC/ALT2009
        # Editor: Marquardt

CmCl+2                  Ca+2                    Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # data description: Cm(III) data from KOE/FAN1997
        # psi value reference: NEC/ALT2009
        # Editor: Marquardt

CmCl+2                  Mg+2                    Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 2, 1
        # data description: analogue value from interaction with Ca<2+> (Cm(III) data from KOE/FAN1997)
        # psi value reference: NEC/ALT2009
        # Editor: Marquardt

CmCl+2                  Na+                     Cl-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # psi value reference: NEC/ALT2009
        # Editor: Marquardt

Cs+                     Ca+2                    Cl-                     -0.01171                
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # psi value reference: SCH/MUN2013
        # Editor: Scharge

Cs+                     Ca+2                    SO4-2                   0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 4, 4, 1
        # psi value reference: SCH/MUN2012
        # Editor: Scharge

Cs+                     Cl-                     SO4-2                   0.01039                 
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # psi value reference: SCH/MUN2013
        # Editor: Scharge

Cs+                     K+                      Cl-                     0.0002                  
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # psi value reference: SCH/MUN2013
        # Editor: Scharge

Cs+                     K+                      SO4-2                   0.00306                 
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # psi value reference: SCH/MUN2013
        # Editor: Scharge

Cs+                     Mg+2                    Cl-                     -0.01033                
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # psi value reference: SCH/MUN2013
        # Editor: Scharge

Cs+                     Mg+2                    SO4-2                   -0.03584                
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # psi value reference: SCH/MUN2013
        # Editor: Scharge

Cs+                     Na+                     Cl-                     -0.00485                
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # psi value reference: SCH/MUN2013
        # Editor: Scharge

Cs+                     Na+                     SO4-2                   -0.00012                
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # psi value reference: SCH/MUN2013
        # Editor: Scharge

H+                      K+                      SiO(OH)3-               -0.0265                 
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 3, 2, 4
        # psi value reference: REA1990
        # Editor: Thoenen

H+                      Mg+2                    SiO(OH)3-               -0.178                  
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 3, 2, 4
        # psi value reference: REA1990
        # Editor: Thoenen

H+                      Na+                     SiO(OH)3-               -0.0129                 
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 3, 2, 4
        # psi value reference: REA1990
        # Editor: Thoenen

HCO3-                   CO3-2                   Ca+2                    0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # psi value reference: HAR/MOL1984
        # Editor: Freyer

HCO3-                   CO3-2                   Mg+2                    0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # psi value reference: HAR/MOL1984
        # Editor: Freyer

HCO3-                   Cl-                     Ca+2                    0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # psi value reference: HAR/MOL1984
        # Editor: Freyer

HCO3-                   Cl-                     K+                      0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # psi value reference: HAR/MOL1984
        # Editor: Freyer

HCO3-                   SO4-2                   Ca+2                    0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # psi value reference: HAR/MOL1984
        # Editor: Freyer

HCO3-                   SO4-2                   K+                      0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # psi value reference: HAR/MOL1984
        # Editor: Freyer

HCO3-                   SiO2(OH)2-2             Mg+2                    -0.161                  
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 3, 2, 4
        # psi value reference: REA1990
        # Editor: Thoenen

HCO3-                   SiO2(OH)2-2             Na+                     -0.005                  
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 3, 2, 4
        # psi value reference: REA1990
        # Editor: Thoenen

K+                      Ca+2                    Cl-                     -0.04318845586513 -27.076725039389 0 0 0 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = -27.076725039389; b = 0.047627324914306; c = 0; d = 0; e = 0; f = 0
        # psi value reference: VOI2020
        # Editor: Freyer

K+                      Ca+2                    SO4-2                   0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # psi value reference: HAR/MOL1984
        # Editor: Freyer

K+                      Cl-                     H2PO4-                  -0.01199                
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # psi value reference: SCH/MUN2015
        # Editor: Scharge

K+                      Cl-                     HPO4-2                  -0.00736                
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 2, 1, 1
        # psi value reference: SCH/MUN2015
        # Editor: Scharge

K+                      Cl-                     OH-                     -0.0032270178141549 -1.7041006193998 0 2.0219382524505E-5 0 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = -1.7041006193998; b = -0.0035398452300198; c = 0; d = 2.0219382524505E-5; e = 0; f = 0
        # psi value reference: VOI2020
        # Editor: Freyer

K+                      Cl-                     PO4-3                   -0.01632                
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 3, 1, 1
        # psi value reference: SCH/MUN2015
        # Editor: Scharge

K+                      Cl-                     SO4-2                   -6.4651484166234E-10 -206.37961777617 0 -0.0019995439509291 0 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = -206.37961777617; b = 1.2883646581274; c = 0; d = -0.0019995439509291; e = 0; f = 0
        # psi value reference: VOI2020
        # Editor: Freyer

K+                      H+                      Al(OH)4-                -0.0265                 
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 3, 2, 4
        # psi value reference: REA1990
        # Editor: Thoenen

K+                      H+                      CO3-2                   0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # psi value reference: HAR/MOL1984
        # Editor: Freyer

K+                      H+                      Cl-                     -0.013194296392262 43.641634505983 0.11186779758254 2.1245520115461E-5 0 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = 43.641634505983; b = -0.80328100366829; c = 0.11186779758254; d = 2.1245520115461E-5; e = 0; f = 0
        # psi value reference: VOI2020
        # Editor: Freyer

K+                      H+                      HCO3-                   0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # psi value reference: HAR/MOL1984
        # Editor: Freyer

K+                      H+                      HSO4-                   -0.021169075379349 0 8.9118197895243 -0.052680816405075 3.8989631006074E-5 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = 0; b = -38.556260568886; c = 8.9118197895243; d = -0.052680816405075; e = 3.8989631006074E-5; f = 0
        # psi value reference: VOI2020
        # Editor: Freyer

K+                      H+                      OH-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # psi value reference: HAR/MOL1984
        # Editor: Freyer

K+                      H+                      SO4-2                   -0.0058488136949966 -40.466204101269 0 0 0 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = -40.466204101269; b = 0.1298754999098; c = 0; d = 0; e = 0; f = 0
        # psi value reference: VOI2020
        # Editor: Freyer

K+                      H+                      SiO2(OH)2-2             0.197                   
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 3, 2, 4
        # psi value reference: REA1990
        # Editor: Thoenen

K+                      HPO4-2                  H2PO4-                  0.0632                  
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # psi value reference: SCH/MUN2015
        # Editor: Scharge

K+                      Mg+2                    Cl-                     -0.021999734986016 332.1117055746 0 0.0053773109904384 -3.7316131192495E-6 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = 332.1117055746; b = -2.4074372638162; c = 0; d = 0.0053773109904384; e = -3.7316131192495E-6; f = 0
        # psi value reference: VOI2020
        # Editor: Freyer

K+                      Mg+2                    SO4-2                   -0.048011889034437 5156.2969511095 35.790366227674 -0.079512841289314 2.7966251728907E-5 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = 5156.2969511095; b = -200.04065187323; c = 35.790366227674; d = -0.079512841289314; e = 2.7966251728907E-5; f = 0
        # psi value reference: VOI2020
        # Editor: Freyer

K+                      Mg+2                    SiO2(OH)2-2             -0.084                  
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 3, 2, 4
        # psi value reference: REA1990
        # Editor: Thoenen

K+                      PO4-3                   HPO4-2                  -0.02975                
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 3, 1, 1
        # psi value reference: SCH/MUN2015
        # Editor: Scharge

K+                      SO4-2                   H2PO4-                  -0.0365                 
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # psi value reference: SCH/MUN2015
        # Editor: Scharge

K+                      SO4-2                   HPO4-2                  0.011                   
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 1
        # psi value reference: SCH/MUN2015
        # Editor: Scharge

K+                      SO4-2                   OH-                     -0.0097309897555057 -42.09030770341 0 0 0 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = -42.09030770341; b = 0.13144059402249; c = 0; d = 0; e = 0; f = 0
        # psi value reference: VOI2020
        # Editor: Freyer

Mg(OH)+                 Cl-                     Mg+2                    0.0228383122955 0 0 -0.02038 3.37678E-5 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 298.15 - 333.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = 0; b = 3.0974; c = 0; d = -0.02038; e = 3.37678E-5; f = 0
        # psi value reference: PAN2019
        # Editor: Freyer

Mg+2                    Ca+2                    Cl-                     -0.011778176199068 -1.2470933044681 3.8980831378916 -0.025664432256901 2.0755538998136E-5 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = -1.2470933044681; b = -16.410481508209; c = 3.8980831378916; d = -0.025664432256901; e = 2.0755538998136E-5; f = 0
        # psi value reference: VOI2020
        # Editor: Freyer

Mg+2                    Ca+2                    SO4-2                   -0.011999857492789 -2574.0685192579 -8.0094078826147 0 0 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = -2574.0685192579; b = 54.255844305731; c = -8.0094078826147; d = 0; e = 0; f = 0
        # psi value reference: VOI2020
        # Editor: Freyer

Mg+2                    Cl-                     SO4-2                   -0.0039999506773858 -669.97194202899 0 -0.016474198701064 1.4847701425221E-5 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = -669.97194202899; b = 5.835016300439; c = 0; d = -0.016474198701064; e = 1.4847701425221E-5; f = 0
        # psi value reference: VOI2020
        # Editor: Freyer

Mg+2                    H+                      Al(OH)4-                -0.0178                 
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 3, 2, 4
        # psi value reference: REA1990
        # Editor: Thoenen

Mg+2                    H+                      CO3-2                   0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # psi value reference: HAR/MOL1984
        # Editor: Freyer

Mg+2                    H+                      Cl-                     -0.0098523139895225 -1357.291354862 -11.309231470323 0.029270572012749 -1.1173505755006E-5 -33.683663900415
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = -1357.291354862; b = 61.244574321968; c = -11.309231470323; d = 0.029270572012749; e = -1.1173505755006E-5; f = -33.683663900415
        # psi value reference: VOI2020
        # Editor: Freyer

Mg+2                    H+                      HCO3-                   0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 4, 1, 1
        # psi value reference: HAR/MOL1984
        # Editor: Freyer

Mg+2                    H+                      HSO4-                   -0.01779978591617 0 0 0 0 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = 0; b = -0.01779978591617; c = 0; d = 0; e = 0; f = 0
        # psi value reference: VOI2020
        # Editor: Freyer

Mg+2                    H+                      OH-                     0                       
        # datatype: IP298, si unit: -
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # psi value reference: HAR/MOL1984
        # Editor: Freyer

Mg+2                    H+                      SO4-2                   0 0 0 0 0 0             
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = 0; b = 0; c = 0; d = 0; e = 0; f = 0
        # psi value reference: VOI2020
        # Editor: Freyer

Mg+2                    Mg3(OH)4+2              Cl-                     0.0669611284025 0 0 -0.01616 2.4169E-5 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 298.15 - 333.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = 0; b = 2.7366; c = 0; d = -0.01616; e = 2.4169E-5; f = 0
        # psi value reference: PAN2019
        # Editor: Freyer

Na+                     Ca+2                    Cl-                     -0.0010946055908976 -6187.9848457514 -57.161708609056 0.1738529135847 -8.7225483432558E-5 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = -6187.9848457514; b = 302.35739705815; c = -57.161708609056; d = 0.1738529135847; e = -8.7225483432558E-5; f = 0
        # psi value reference: VOI2020
        # Editor: Freyer

Na+                     Ca+2                    OH-                     0.25517013134584 0 -1196.0108422476 7.5376900425161 -0.0058434783691142 0
        # datatype: IPT, si unit: -
        # temperature range min - max: 273.15 - 393.15 K
        # calculation mode: Entered
        # evaluation data quality, ip class, data source: 1, 1, 4
        # original temperature function in THEREDA: Pitzer-function
        # original coefficients from THEREDA: a = 0; b = 5086.7271220654; c = -1196.0108422476; d = 7.5376900425161; e = -0.0058434783691142; f = 0
        # psi value reference: VOI2020
        # Editor: Freyer

